Trial,Concentration,soil_well,plate_unique,plate_id,plate_well,rfu
Bio_1,undiluted,A1,plate_0,RFP_1_plate_1_shaking,A1,22.163
,,,plate_0,RFP_1_plate_1_shaking,A2,517.508
,,,plate_0,RFP_1_plate_1_shaking,A3,532.51
,,,plate_0,RFP_1_plate_1_shaking,A4,397.897
,,,plate_0,RFP_1_plate_1_shaking,A5,425.865
,,,plate_0,RFP_1_plate_1_shaking,A6,596.256
,,,plate_0,RFP_1_plate_1_shaking,A7,601.964
,,,plate_0,RFP_1_plate_1_shaking,A8,531.865
,,,plate_0,RFP_1_plate_1_shaking,A9,175.547
,,,plate_0,RFP_1_plate_1_shaking,A10,4.63
,,,plate_0,RFP_1_plate_1_shaking,A11,4.151
,,,plate_0,RFP_1_plate_1_shaking,A12,5.097
,,,plate_0,RFP_1_plate_1_shaking,B1,25
,,,plate_0,RFP_1_plate_1_shaking,B2,484.389
,,,plate_0,RFP_1_plate_1_shaking,B3,424.791
,,,plate_0,RFP_1_plate_1_shaking,B4,439.467
,,,plate_0,RFP_1_plate_1_shaking,B5,392.711
,,,plate_0,RFP_1_plate_1_shaking,B6,548.023
,,,plate_0,RFP_1_plate_1_shaking,B7,573.093
,,,plate_0,RFP_1_plate_1_shaking,B8,432.069
,,,plate_0,RFP_1_plate_1_shaking,B9,433.915
,,,plate_0,RFP_1_plate_1_shaking,B10,341.38
,,,plate_0,RFP_1_plate_1_shaking,B11,4.817
,,,plate_0,RFP_1_plate_1_shaking,B12,4.472
,,,plate_0,RFP_1_plate_1_shaking,C1,28.64
,,,plate_0,RFP_1_plate_1_shaking,C2,492.207
,,,plate_0,RFP_1_plate_1_shaking,C3,453.487
,,,plate_0,RFP_1_plate_1_shaking,C4,438.241
,,,plate_0,RFP_1_plate_1_shaking,C5,397.406
,,,plate_0,RFP_1_plate_1_shaking,C6,535.374
,,,plate_0,RFP_1_plate_1_shaking,C7,506.085
,,,plate_0,RFP_1_plate_1_shaking,C8,384.739
,,,plate_0,RFP_1_plate_1_shaking,C9,96.005
,,,plate_0,RFP_1_plate_1_shaking,C10,4.066
,,,plate_0,RFP_1_plate_1_shaking,C11,3.735
,,,plate_0,RFP_1_plate_1_shaking,C12,4.195
,,,plate_0,RFP_1_plate_1_shaking,D1,29.382
,,,plate_0,RFP_1_plate_1_shaking,D2,540.354
,,,plate_0,RFP_1_plate_1_shaking,D3,411.215
,,,plate_0,RFP_1_plate_1_shaking,D4,435.789
,,,plate_0,RFP_1_plate_1_shaking,D5,423.354
,,,plate_0,RFP_1_plate_1_shaking,D6,516.477
,,,plate_0,RFP_1_plate_1_shaking,D7,491.755
,,,plate_0,RFP_1_plate_1_shaking,D8,409.052
,,,plate_0,RFP_1_plate_1_shaking,D9,4.168
,,,plate_0,RFP_1_plate_1_shaking,D10,4.576
,,,plate_0,RFP_1_plate_1_shaking,D11,4.374
,,,plate_0,RFP_1_plate_1_shaking,D12,4.563
,,,plate_0,RFP_1_plate_1_shaking,E1,26.812
,,,plate_0,RFP_1_plate_1_shaking,E2,462.724
,,,plate_0,RFP_1_plate_1_shaking,E3,432.444
,,,plate_0,RFP_1_plate_1_shaking,E4,435.977
,,,plate_0,RFP_1_plate_1_shaking,E5,424.648
,,,plate_0,RFP_1_plate_1_shaking,E6,538.458
,,,plate_0,RFP_1_plate_1_shaking,E7,487.454
,,,plate_0,RFP_1_plate_1_shaking,E8,404.503
,,,plate_0,RFP_1_plate_1_shaking,E9,333.647
,,,plate_0,RFP_1_plate_1_shaking,E10,4.464
,,,plate_0,RFP_1_plate_1_shaking,E11,4.091
,,,plate_0,RFP_1_plate_1_shaking,E12,4.962
,,,plate_0,RFP_1_plate_1_shaking,F1,22.108
,,,plate_0,RFP_1_plate_1_shaking,F2,451.586
,,,plate_0,RFP_1_plate_1_shaking,F3,444.369
,,,plate_0,RFP_1_plate_1_shaking,F4,366.821
,,,plate_0,RFP_1_plate_1_shaking,F5,413.536
,,,plate_0,RFP_1_plate_1_shaking,F6,505.524
,,,plate_0,RFP_1_plate_1_shaking,F7,484.66
,,,plate_0,RFP_1_plate_1_shaking,F8,445.312
,,,plate_0,RFP_1_plate_1_shaking,F9,3.961
,,,plate_0,RFP_1_plate_1_shaking,F10,4.204
,,,plate_0,RFP_1_plate_1_shaking,F11,4.52
,,,plate_0,RFP_1_plate_1_shaking,F12,4.668
,,,plate_0,RFP_1_plate_1_shaking,G1,28.386
,,,plate_0,RFP_1_plate_1_shaking,G2,517.083
,,,plate_0,RFP_1_plate_1_shaking,G3,434.053
,,,plate_0,RFP_1_plate_1_shaking,G4,332.685
,,,plate_0,RFP_1_plate_1_shaking,G5,409.378
,,,plate_0,RFP_1_plate_1_shaking,G6,551.595
,,,plate_0,RFP_1_plate_1_shaking,G7,515.056
,,,plate_0,RFP_1_plate_1_shaking,G8,466.645
,,,plate_0,RFP_1_plate_1_shaking,G9,254.345
,,,plate_0,RFP_1_plate_1_shaking,G10,4.244
,,,plate_0,RFP_1_plate_1_shaking,G11,4.273
,,,plate_0,RFP_1_plate_1_shaking,G12,4.725
,,,plate_0,RFP_1_plate_1_shaking,H1,29.629
,,,plate_0,RFP_1_plate_1_shaking,H2,746.446
,,,plate_0,RFP_1_plate_1_shaking,H3,487.485
,,,plate_0,RFP_1_plate_1_shaking,H4,446.495
,,,plate_0,RFP_1_plate_1_shaking,H5,478.85
,,,plate_0,RFP_1_plate_1_shaking,H6,565.502
,,,plate_0,RFP_1_plate_1_shaking,H7,630.25
,,,plate_0,RFP_1_plate_1_shaking,H8,516.41
,,,plate_0,RFP_1_plate_1_shaking,H9,327.432
,,,plate_0,RFP_1_plate_1_shaking,H10,4.127
,,,plate_0,RFP_1_plate_1_shaking,H11,4.786
,,,plate_0,RFP_1_plate_1_shaking,H12,4.125
Bio_1,undiluted,A2,plate_1,RFP_2_plate_1,A1,16.005
,,,plate_1,RFP_2_plate_1,A2,332.495
,,,plate_1,RFP_2_plate_1,A3,383.518
,,,plate_1,RFP_2_plate_1,A4,360.727
,,,plate_1,RFP_2_plate_1,A5,336.114
,,,plate_1,RFP_2_plate_1,A6,460.449
,,,plate_1,RFP_2_plate_1,A7,519.263
,,,plate_1,RFP_2_plate_1,A8,360.796
,,,plate_1,RFP_2_plate_1,A9,3.587
,,,plate_1,RFP_2_plate_1,A10,3.147
,,,plate_1,RFP_2_plate_1,A11,2.935
,,,plate_1,RFP_2_plate_1,A12,3.174
,,,plate_1,RFP_2_plate_1,B1,17.734
,,,plate_1,RFP_2_plate_1,B2,503.275
,,,plate_1,RFP_2_plate_1,B3,369.22
,,,plate_1,RFP_2_plate_1,B4,276.016
,,,plate_1,RFP_2_plate_1,B5,303.634
,,,plate_1,RFP_2_plate_1,B6,392.318
,,,plate_1,RFP_2_plate_1,B7,435.752
,,,plate_1,RFP_2_plate_1,B8,352.715
,,,plate_1,RFP_2_plate_1,B9,341.628
,,,plate_1,RFP_2_plate_1,B10,249.015
,,,plate_1,RFP_2_plate_1,B11,3.287
,,,plate_1,RFP_2_plate_1,B12,3.029
,,,plate_1,RFP_2_plate_1,C1,19.028
,,,plate_1,RFP_2_plate_1,C2,540.959
,,,plate_1,RFP_2_plate_1,C3,339.591
,,,plate_1,RFP_2_plate_1,C4,299.786
,,,plate_1,RFP_2_plate_1,C5,286.581
,,,plate_1,RFP_2_plate_1,C6,358.638
,,,plate_1,RFP_2_plate_1,C7,373.349
,,,plate_1,RFP_2_plate_1,C8,347.386
,,,plate_1,RFP_2_plate_1,C9,3.469
,,,plate_1,RFP_2_plate_1,C10,3.688
,,,plate_1,RFP_2_plate_1,C11,3.115
,,,plate_1,RFP_2_plate_1,C12,3.127
,,,plate_1,RFP_2_plate_1,D1,18.789
,,,plate_1,RFP_2_plate_1,D2,514.52
,,,plate_1,RFP_2_plate_1,D3,342.058
,,,plate_1,RFP_2_plate_1,D4,291.047
,,,plate_1,RFP_2_plate_1,D5,277.758
,,,plate_1,RFP_2_plate_1,D6,330.879
,,,plate_1,RFP_2_plate_1,D7,361.684
,,,plate_1,RFP_2_plate_1,D8,348.968
,,,plate_1,RFP_2_plate_1,D9,174.585
,,,plate_1,RFP_2_plate_1,D10,3.435
,,,plate_1,RFP_2_plate_1,D11,3.682
,,,plate_1,RFP_2_plate_1,D12,3.706
,,,plate_1,RFP_2_plate_1,E1,17.346
,,,plate_1,RFP_2_plate_1,E2,430.245
,,,plate_1,RFP_2_plate_1,E3,306.04
,,,plate_1,RFP_2_plate_1,E4,290.489
,,,plate_1,RFP_2_plate_1,E5,279.018
,,,plate_1,RFP_2_plate_1,E6,341.054
,,,plate_1,RFP_2_plate_1,E7,372.65
,,,plate_1,RFP_2_plate_1,E8,337.208
,,,plate_1,RFP_2_plate_1,E9,3.27
,,,plate_1,RFP_2_plate_1,E10,3.011
,,,plate_1,RFP_2_plate_1,E11,3.344
,,,plate_1,RFP_2_plate_1,E12,3.141
,,,plate_1,RFP_2_plate_1,F1,16.511
,,,plate_1,RFP_2_plate_1,F2,592.272
,,,plate_1,RFP_2_plate_1,F3,341.847
,,,plate_1,RFP_2_plate_1,F4,294.714
,,,plate_1,RFP_2_plate_1,F5,289.065
,,,plate_1,RFP_2_plate_1,F6,357.972
,,,plate_1,RFP_2_plate_1,F7,360.987
,,,plate_1,RFP_2_plate_1,F8,355.091
,,,plate_1,RFP_2_plate_1,F9,295.481
,,,plate_1,RFP_2_plate_1,F10,3.548
,,,plate_1,RFP_2_plate_1,F11,3.305
,,,plate_1,RFP_2_plate_1,F12,3.206
,,,plate_1,RFP_2_plate_1,G1,17.754
,,,plate_1,RFP_2_plate_1,G2,606.604
,,,plate_1,RFP_2_plate_1,G3,389.458
,,,plate_1,RFP_2_plate_1,G4,326.148
,,,plate_1,RFP_2_plate_1,G5,296.876
,,,plate_1,RFP_2_plate_1,G6,391.87
,,,plate_1,RFP_2_plate_1,G7,402.952
,,,plate_1,RFP_2_plate_1,G8,343.29
,,,plate_1,RFP_2_plate_1,G9,324.169
,,,plate_1,RFP_2_plate_1,G10,3.524
,,,plate_1,RFP_2_plate_1,G11,2.854
,,,plate_1,RFP_2_plate_1,G12,3.172
,,,plate_1,RFP_2_plate_1,H1,19.738
,,,plate_1,RFP_2_plate_1,H2,832.979
,,,plate_1,RFP_2_plate_1,H3,435.019
,,,plate_1,RFP_2_plate_1,H4,347.676
,,,plate_1,RFP_2_plate_1,H5,309.7
,,,plate_1,RFP_2_plate_1,H6,417.952
,,,plate_1,RFP_2_plate_1,H7,384.01
,,,plate_1,RFP_2_plate_1,H8,321.124
,,,plate_1,RFP_2_plate_1,H9,245.519
,,,plate_1,RFP_2_plate_1,H10,2.559
,,,plate_1,RFP_2_plate_1,H11,3.264
,,,plate_1,RFP_2_plate_1,H12,3.009
Bio_1,undiluted,A3,plate_2,RFP_3_plate_1,A1,20.947
,,,plate_2,RFP_3_plate_1,A2,296.202
,,,plate_2,RFP_3_plate_1,A3,345.056
,,,plate_2,RFP_3_plate_1,A4,337.905
,,,plate_2,RFP_3_plate_1,A5,216.584
,,,plate_2,RFP_3_plate_1,A6,462.747
,,,plate_2,RFP_3_plate_1,A7,483.743
,,,plate_2,RFP_3_plate_1,A8,287.294
,,,plate_2,RFP_3_plate_1,A9,298.491
,,,plate_2,RFP_3_plate_1,A10,3.328
,,,plate_2,RFP_3_plate_1,A11,3.633
,,,plate_2,RFP_3_plate_1,A12,4.273
,,,plate_2,RFP_3_plate_1,B1,15.32
,,,plate_2,RFP_3_plate_1,B2,370.242
,,,plate_2,RFP_3_plate_1,B3,303.913
,,,plate_2,RFP_3_plate_1,B4,267.13
,,,plate_2,RFP_3_plate_1,B5,304.052
,,,plate_2,RFP_3_plate_1,B6,402.934
,,,plate_2,RFP_3_plate_1,B7,453.483
,,,plate_2,RFP_3_plate_1,B8,369.217
,,,plate_2,RFP_3_plate_1,B9,318.658
,,,plate_2,RFP_3_plate_1,B10,3.907
,,,plate_2,RFP_3_plate_1,B11,3.425
,,,plate_2,RFP_3_plate_1,B12,3.827
,,,plate_2,RFP_3_plate_1,C1,15.128
,,,plate_2,RFP_3_plate_1,C2,373.437
,,,plate_2,RFP_3_plate_1,C3,307.561
,,,plate_2,RFP_3_plate_1,C4,248.713
,,,plate_2,RFP_3_plate_1,C5,300.4
,,,plate_2,RFP_3_plate_1,C6,369.594
,,,plate_2,RFP_3_plate_1,C7,408.575
,,,plate_2,RFP_3_plate_1,C8,350.241
,,,plate_2,RFP_3_plate_1,C9,302.832
,,,plate_2,RFP_3_plate_1,C10,3.567
,,,plate_2,RFP_3_plate_1,C11,3.571
,,,plate_2,RFP_3_plate_1,C12,3.294
,,,plate_2,RFP_3_plate_1,D1,21.276
,,,plate_2,RFP_3_plate_1,D2,352.598
,,,plate_2,RFP_3_plate_1,D3,284.114
,,,plate_2,RFP_3_plate_1,D4,244.508
,,,plate_2,RFP_3_plate_1,D5,286.993
,,,plate_2,RFP_3_plate_1,D6,374.663
,,,plate_2,RFP_3_plate_1,D7,405.882
,,,plate_2,RFP_3_plate_1,D8,329.761
,,,plate_2,RFP_3_plate_1,D9,4.111
,,,plate_2,RFP_3_plate_1,D10,3.747
,,,plate_2,RFP_3_plate_1,D11,3.441
,,,plate_2,RFP_3_plate_1,D12,3.541
,,,plate_2,RFP_3_plate_1,E1,13.62
,,,plate_2,RFP_3_plate_1,E2,331.929
,,,plate_2,RFP_3_plate_1,E3,284.125
,,,plate_2,RFP_3_plate_1,E4,292.454
,,,plate_2,RFP_3_plate_1,E5,292.633
,,,plate_2,RFP_3_plate_1,E6,360.406
,,,plate_2,RFP_3_plate_1,E7,412.781
,,,plate_2,RFP_3_plate_1,E8,376.618
,,,plate_2,RFP_3_plate_1,E9,3.871
,,,plate_2,RFP_3_plate_1,E10,4.022
,,,plate_2,RFP_3_plate_1,E11,3.474
,,,plate_2,RFP_3_plate_1,E12,4.013
,,,plate_2,RFP_3_plate_1,F1,14.435
,,,plate_2,RFP_3_plate_1,F2,344.403
,,,plate_2,RFP_3_plate_1,F3,287.114
,,,plate_2,RFP_3_plate_1,F4,246.36
,,,plate_2,RFP_3_plate_1,F5,295.088
,,,plate_2,RFP_3_plate_1,F6,379.041
,,,plate_2,RFP_3_plate_1,F7,425.524
,,,plate_2,RFP_3_plate_1,F8,339.538
,,,plate_2,RFP_3_plate_1,F9,300.284
,,,plate_2,RFP_3_plate_1,F10,3.611
,,,plate_2,RFP_3_plate_1,F11,2.937
,,,plate_2,RFP_3_plate_1,F12,3.935
,,,plate_2,RFP_3_plate_1,G1,17.788
,,,plate_2,RFP_3_plate_1,G2,405.122
,,,plate_2,RFP_3_plate_1,G3,309.537
,,,plate_2,RFP_3_plate_1,G4,258.89
,,,plate_2,RFP_3_plate_1,G5,215.12
,,,plate_2,RFP_3_plate_1,G6,353.974
,,,plate_2,RFP_3_plate_1,G7,423.237
,,,plate_2,RFP_3_plate_1,G8,405.072
,,,plate_2,RFP_3_plate_1,G9,3.611
,,,plate_2,RFP_3_plate_1,G10,3.381
,,,plate_2,RFP_3_plate_1,G11,3.534
,,,plate_2,RFP_3_plate_1,G12,3.874
,,,plate_2,RFP_3_plate_1,H1,18.693
,,,plate_2,RFP_3_plate_1,H2,476.302
,,,plate_2,RFP_3_plate_1,H3,331.72
,,,plate_2,RFP_3_plate_1,H4,290.444
,,,plate_2,RFP_3_plate_1,H5,301.994
,,,plate_2,RFP_3_plate_1,H6,426.292
,,,plate_2,RFP_3_plate_1,H7,478.665
,,,plate_2,RFP_3_plate_1,H8,369.612
,,,plate_2,RFP_3_plate_1,H9,3.924
,,,plate_2,RFP_3_plate_1,H10,3.542
,,,plate_2,RFP_3_plate_1,H11,3.181
,,,plate_2,RFP_3_plate_1,H12,3.745
Bio_1,dil_10^-1,B1,plate_3,RFP_1_plate_1_shaking,A1,18.307
,,,plate_3,RFP_1_plate_1_shaking,A2,372.926
,,,plate_3,RFP_1_plate_1_shaking,A3,430.485
,,,plate_3,RFP_1_plate_1_shaking,A4,358.194
,,,plate_3,RFP_1_plate_1_shaking,A5,466.919
,,,plate_3,RFP_1_plate_1_shaking,A6,477.925
,,,plate_3,RFP_1_plate_1_shaking,A7,422.641
,,,plate_3,RFP_1_plate_1_shaking,A8,274.654
,,,plate_3,RFP_1_plate_1_shaking,A9,3.659
,,,plate_3,RFP_1_plate_1_shaking,A10,4.044
,,,plate_3,RFP_1_plate_1_shaking,A11,3.943
,,,plate_3,RFP_1_plate_1_shaking,A12,3.963
,,,plate_3,RFP_1_plate_1_shaking,B1,13.332
,,,plate_3,RFP_1_plate_1_shaking,B2,327.148
,,,plate_3,RFP_1_plate_1_shaking,B3,400.815
,,,plate_3,RFP_1_plate_1_shaking,B4,335.875
,,,plate_3,RFP_1_plate_1_shaking,B5,429.072
,,,plate_3,RFP_1_plate_1_shaking,B6,452.643
,,,plate_3,RFP_1_plate_1_shaking,B7,354.169
,,,plate_3,RFP_1_plate_1_shaking,B8,332.354
,,,plate_3,RFP_1_plate_1_shaking,B9,3.428
,,,plate_3,RFP_1_plate_1_shaking,B10,4.058
,,,plate_3,RFP_1_plate_1_shaking,B11,3.332
,,,plate_3,RFP_1_plate_1_shaking,B12,3.892
,,,plate_3,RFP_1_plate_1_shaking,C1,14.52
,,,plate_3,RFP_1_plate_1_shaking,C2,295.485
,,,plate_3,RFP_1_plate_1_shaking,C3,403.077
,,,plate_3,RFP_1_plate_1_shaking,C4,315.915
,,,plate_3,RFP_1_plate_1_shaking,C5,416.579
,,,plate_3,RFP_1_plate_1_shaking,C6,436.547
,,,plate_3,RFP_1_plate_1_shaking,C7,384.547
,,,plate_3,RFP_1_plate_1_shaking,C8,338.193
,,,plate_3,RFP_1_plate_1_shaking,C9,3.655
,,,plate_3,RFP_1_plate_1_shaking,C10,3.905
,,,plate_3,RFP_1_plate_1_shaking,C11,3.38
,,,plate_3,RFP_1_plate_1_shaking,C12,4.356
,,,plate_3,RFP_1_plate_1_shaking,D1,13.366
,,,plate_3,RFP_1_plate_1_shaking,D2,379.736
,,,plate_3,RFP_1_plate_1_shaking,D3,380.407
,,,plate_3,RFP_1_plate_1_shaking,D4,309.589
,,,plate_3,RFP_1_plate_1_shaking,D5,426.307
,,,plate_3,RFP_1_plate_1_shaking,D6,430.21
,,,plate_3,RFP_1_plate_1_shaking,D7,351.556
,,,plate_3,RFP_1_plate_1_shaking,D8,317.43
,,,plate_3,RFP_1_plate_1_shaking,D9,4.386
,,,plate_3,RFP_1_plate_1_shaking,D10,3.911
,,,plate_3,RFP_1_plate_1_shaking,D11,3.869
,,,plate_3,RFP_1_plate_1_shaking,D12,4.301
,,,plate_3,RFP_1_plate_1_shaking,E1,14.148
,,,plate_3,RFP_1_plate_1_shaking,E2,442.603
,,,plate_3,RFP_1_plate_1_shaking,E3,369.038
,,,plate_3,RFP_1_plate_1_shaking,E4,312.447
,,,plate_3,RFP_1_plate_1_shaking,E5,417.038
,,,plate_3,RFP_1_plate_1_shaking,E6,424.054
,,,plate_3,RFP_1_plate_1_shaking,E7,365.825
,,,plate_3,RFP_1_plate_1_shaking,E8,315.088
,,,plate_3,RFP_1_plate_1_shaking,E9,3.961
,,,plate_3,RFP_1_plate_1_shaking,E10,3.9
,,,plate_3,RFP_1_plate_1_shaking,E11,3.69
,,,plate_3,RFP_1_plate_1_shaking,E12,4.394
,,,plate_3,RFP_1_plate_1_shaking,F1,20.367
,,,plate_3,RFP_1_plate_1_shaking,F2,330.348
,,,plate_3,RFP_1_plate_1_shaking,F3,392.01
,,,plate_3,RFP_1_plate_1_shaking,F4,319.91
,,,plate_3,RFP_1_plate_1_shaking,F5,420.938
,,,plate_3,RFP_1_plate_1_shaking,F6,432.521
,,,plate_3,RFP_1_plate_1_shaking,F7,372.472
,,,plate_3,RFP_1_plate_1_shaking,F8,4
,,,plate_3,RFP_1_plate_1_shaking,F9,3.888
,,,plate_3,RFP_1_plate_1_shaking,F10,4.388
,,,plate_3,RFP_1_plate_1_shaking,F11,3.485
,,,plate_3,RFP_1_plate_1_shaking,F12,4.892
,,,plate_3,RFP_1_plate_1_shaking,G1,17.516
,,,plate_3,RFP_1_plate_1_shaking,G2,117.41
,,,plate_3,RFP_1_plate_1_shaking,G3,414.097
,,,plate_3,RFP_1_plate_1_shaking,G4,338.629
,,,plate_3,RFP_1_plate_1_shaking,G5,409.14
,,,plate_3,RFP_1_plate_1_shaking,G6,440.172
,,,plate_3,RFP_1_plate_1_shaking,G7,434.682
,,,plate_3,RFP_1_plate_1_shaking,G8,3.813
,,,plate_3,RFP_1_plate_1_shaking,G9,3.318
,,,plate_3,RFP_1_plate_1_shaking,G10,3.789
,,,plate_3,RFP_1_plate_1_shaking,G11,3.565
