Trial,Concentration,soil_well,plate_unique,plate_id,plate_well,rfu
,,,plate_3,RFP_1_plate_1_shaking,G12,4.166
,,,plate_3,RFP_1_plate_1_shaking,H1,18.552
,,,plate_3,RFP_1_plate_1_shaking,H2,110.305
,,,plate_3,RFP_1_plate_1_shaking,H3,450.701
,,,plate_3,RFP_1_plate_1_shaking,H4,375.726
,,,plate_3,RFP_1_plate_1_shaking,H5,460.327
,,,plate_3,RFP_1_plate_1_shaking,H6,507.414
,,,plate_3,RFP_1_plate_1_shaking,H7,432.302
,,,plate_3,RFP_1_plate_1_shaking,H8,380.912
,,,plate_3,RFP_1_plate_1_shaking,H9,4.059
,,,plate_3,RFP_1_plate_1_shaking,H10,4.434
,,,plate_3,RFP_1_plate_1_shaking,H11,4.179
,,,plate_3,RFP_1_plate_1_shaking,H12,4.17
Bio_1,dil_10^-1,B2,plate_4,RFP_2_plate_1,A1,18.79
,,,plate_4,RFP_2_plate_1,A2,550.5
,,,plate_4,RFP_2_plate_1,A3,386.863
,,,plate_4,RFP_2_plate_1,A4,351.463
,,,plate_4,RFP_2_plate_1,A5,444.795
,,,plate_4,RFP_2_plate_1,A6,439.107
,,,plate_4,RFP_2_plate_1,A7,400.239
,,,plate_4,RFP_2_plate_1,A8,3.998
,,,plate_4,RFP_2_plate_1,A9,3.859
,,,plate_4,RFP_2_plate_1,A10,3.343
,,,plate_4,RFP_2_plate_1,A11,4.032
,,,plate_4,RFP_2_plate_1,A12,3.34
,,,plate_4,RFP_2_plate_1,B1,16.935
,,,plate_4,RFP_2_plate_1,B2,183.167
,,,plate_4,RFP_2_plate_1,B3,331.357
,,,plate_4,RFP_2_plate_1,B4,323.751
,,,plate_4,RFP_2_plate_1,B5,415.192
,,,plate_4,RFP_2_plate_1,B6,427.963
,,,plate_4,RFP_2_plate_1,B7,373.809
,,,plate_4,RFP_2_plate_1,B8,3.995
,,,plate_4,RFP_2_plate_1,B9,3.575
,,,plate_4,RFP_2_plate_1,B10,3.792
,,,plate_4,RFP_2_plate_1,B11,3.33
,,,plate_4,RFP_2_plate_1,B12,3.667
,,,plate_4,RFP_2_plate_1,C1,17.799
,,,plate_4,RFP_2_plate_1,C2,120.019
,,,plate_4,RFP_2_plate_1,C3,338.586
,,,plate_4,RFP_2_plate_1,C4,312.632
,,,plate_4,RFP_2_plate_1,C5,403.416
,,,plate_4,RFP_2_plate_1,C6,409.265
,,,plate_4,RFP_2_plate_1,C7,361.364
,,,plate_4,RFP_2_plate_1,C8,296.203
,,,plate_4,RFP_2_plate_1,C9,3.688
,,,plate_4,RFP_2_plate_1,C10,3.613
,,,plate_4,RFP_2_plate_1,C11,3.237
,,,plate_4,RFP_2_plate_1,C12,3.794
,,,plate_4,RFP_2_plate_1,D1,21.502
,,,plate_4,RFP_2_plate_1,D2,342.329
,,,plate_4,RFP_2_plate_1,D3,340.542
,,,plate_4,RFP_2_plate_1,D4,310.414
,,,plate_4,RFP_2_plate_1,D5,399.587
,,,plate_4,RFP_2_plate_1,D6,404.467
,,,plate_4,RFP_2_plate_1,D7,368.503
,,,plate_4,RFP_2_plate_1,D8,3.733
,,,plate_4,RFP_2_plate_1,D9,3.604
,,,plate_4,RFP_2_plate_1,D10,3.616
,,,plate_4,RFP_2_plate_1,D11,3.555
,,,plate_4,RFP_2_plate_1,D12,3.766
,,,plate_4,RFP_2_plate_1,E1,16.748
,,,plate_4,RFP_2_plate_1,E2,338.424
,,,plate_4,RFP_2_plate_1,E3,337.294
,,,plate_4,RFP_2_plate_1,E4,304.829
,,,plate_4,RFP_2_plate_1,E5,390.787
,,,plate_4,RFP_2_plate_1,E6,399.279
,,,plate_4,RFP_2_plate_1,E7,361.2
,,,plate_4,RFP_2_plate_1,E8,294.888
,,,plate_4,RFP_2_plate_1,E9,4.071
,,,plate_4,RFP_2_plate_1,E10,3.642
,,,plate_4,RFP_2_plate_1,E11,3.67
,,,plate_4,RFP_2_plate_1,E12,4.133
,,,plate_4,RFP_2_plate_1,F1,17.033
,,,plate_4,RFP_2_plate_1,F2,247.78
,,,plate_4,RFP_2_plate_1,F3,350.986
,,,plate_4,RFP_2_plate_1,F4,310.284
,,,plate_4,RFP_2_plate_1,F5,392.268
,,,plate_4,RFP_2_plate_1,F6,405.241
,,,plate_4,RFP_2_plate_1,F7,370.91
,,,plate_4,RFP_2_plate_1,F8,4.1
,,,plate_4,RFP_2_plate_1,F9,3.701
,,,plate_4,RFP_2_plate_1,F10,3.726
,,,plate_4,RFP_2_plate_1,F11,3.706
,,,plate_4,RFP_2_plate_1,F12,3.848
,,,plate_4,RFP_2_plate_1,G1,17.527
,,,plate_4,RFP_2_plate_1,G2,254.694
,,,plate_4,RFP_2_plate_1,G3,358.397
,,,plate_4,RFP_2_plate_1,G4,335.548
,,,plate_4,RFP_2_plate_1,G5,401.437
,,,plate_4,RFP_2_plate_1,G6,413.063
,,,plate_4,RFP_2_plate_1,G7,400.591
,,,plate_4,RFP_2_plate_1,G8,3.551
,,,plate_4,RFP_2_plate_1,G9,3.702
,,,plate_4,RFP_2_plate_1,G10,3.483
,,,plate_4,RFP_2_plate_1,G11,3.387
,,,plate_4,RFP_2_plate_1,G12,3.868
,,,plate_4,RFP_2_plate_1,H1,23.213
,,,plate_4,RFP_2_plate_1,H2,87.529
,,,plate_4,RFP_2_plate_1,H3,482.653
,,,plate_4,RFP_2_plate_1,H4,396.437
,,,plate_4,RFP_2_plate_1,H5,430.821
,,,plate_4,RFP_2_plate_1,H6,430.664
,,,plate_4,RFP_2_plate_1,H7,435.667
,,,plate_4,RFP_2_plate_1,H8,3.545
,,,plate_4,RFP_2_plate_1,H9,380.488
,,,plate_4,RFP_2_plate_1,H10,3.875
,,,plate_4,RFP_2_plate_1,H11,3.365
,,,plate_4,RFP_2_plate_1,H12,3.233
Bio_1,dil_10^-1,B3,plate_5,RFP_3_plate_1,A1,19.901
,,,plate_5,RFP_3_plate_1,A2,222.469
,,,plate_5,RFP_3_plate_1,A3,363.746
,,,plate_5,RFP_3_plate_1,A4,333.996
,,,plate_5,RFP_3_plate_1,A5,372.474
,,,plate_5,RFP_3_plate_1,A6,416.908
,,,plate_5,RFP_3_plate_1,A7,393.045
,,,plate_5,RFP_3_plate_1,A8,3.86
,,,plate_5,RFP_3_plate_1,A9,3.377
,,,plate_5,RFP_3_plate_1,A10,3.503
,,,plate_5,RFP_3_plate_1,A11,3.582
,,,plate_5,RFP_3_plate_1,A12,3.556
,,,plate_5,RFP_3_plate_1,B1,17.313
,,,plate_5,RFP_3_plate_1,B2,336.379
,,,plate_5,RFP_3_plate_1,B3,335.837
,,,plate_5,RFP_3_plate_1,B4,303.906
,,,plate_5,RFP_3_plate_1,B5,378.515
,,,plate_5,RFP_3_plate_1,B6,418.697
,,,plate_5,RFP_3_plate_1,B7,319.675
,,,plate_5,RFP_3_plate_1,B8,311.368
,,,plate_5,RFP_3_plate_1,B9,3.75
,,,plate_5,RFP_3_plate_1,B10,3.863
,,,plate_5,RFP_3_plate_1,B11,3.427
,,,plate_5,RFP_3_plate_1,B12,3.833
,,,plate_5,RFP_3_plate_1,C1,18.182
,,,plate_5,RFP_3_plate_1,C2,314.444
,,,plate_5,RFP_3_plate_1,C3,274.991
,,,plate_5,RFP_3_plate_1,C4,289.996
,,,plate_5,RFP_3_plate_1,C5,356.059
,,,plate_5,RFP_3_plate_1,C6,393.54
,,,plate_5,RFP_3_plate_1,C7,371.546
,,,plate_5,RFP_3_plate_1,C8,3.648
,,,plate_5,RFP_3_plate_1,C9,3.834
,,,plate_5,RFP_3_plate_1,C10,3.658
,,,plate_5,RFP_3_plate_1,C11,3.929
,,,plate_5,RFP_3_plate_1,C12,3.652
,,,plate_5,RFP_3_plate_1,D1,16.294
,,,plate_5,RFP_3_plate_1,D2,410.912
,,,plate_5,RFP_3_plate_1,D3,310.619
,,,plate_5,RFP_3_plate_1,D4,296.142
,,,plate_5,RFP_3_plate_1,D5,365.485
,,,plate_5,RFP_3_plate_1,D6,382.371
,,,plate_5,RFP_3_plate_1,D7,351.574
,,,plate_5,RFP_3_plate_1,D8,289.315
,,,plate_5,RFP_3_plate_1,D9,3.647
,,,plate_5,RFP_3_plate_1,D10,4.238
,,,plate_5,RFP_3_plate_1,D11,3.428
,,,plate_5,RFP_3_plate_1,D12,3.518
,,,plate_5,RFP_3_plate_1,E1,18.158
,,,plate_5,RFP_3_plate_1,E2,308.486
,,,plate_5,RFP_3_plate_1,E3,292.907
,,,plate_5,RFP_3_plate_1,E4,301.337
,,,plate_5,RFP_3_plate_1,E5,356.15
,,,plate_5,RFP_3_plate_1,E6,387.428
,,,plate_5,RFP_3_plate_1,E7,369.98
,,,plate_5,RFP_3_plate_1,E8,3.424
,,,plate_5,RFP_3_plate_1,E9,3.95
,,,plate_5,RFP_3_plate_1,E10,3.69
,,,plate_5,RFP_3_plate_1,E11,3.851
,,,plate_5,RFP_3_plate_1,E12,3.616
,,,plate_5,RFP_3_plate_1,F1,16.08
,,,plate_5,RFP_3_plate_1,F2,395.094
,,,plate_5,RFP_3_plate_1,F3,316.278
,,,plate_5,RFP_3_plate_1,F4,299.81
,,,plate_5,RFP_3_plate_1,F5,383.661
,,,plate_5,RFP_3_plate_1,F6,393.442
,,,plate_5,RFP_3_plate_1,F7,331.252
,,,plate_5,RFP_3_plate_1,F8,289.366
,,,plate_5,RFP_3_plate_1,F9,3.484
,,,plate_5,RFP_3_plate_1,F10,4.143
,,,plate_5,RFP_3_plate_1,F11,3.805
,,,plate_5,RFP_3_plate_1,F12,4.032
,,,plate_5,RFP_3_plate_1,G1,17.933
,,,plate_5,RFP_3_plate_1,G2,300.545
,,,plate_5,RFP_3_plate_1,G3,334.536
,,,plate_5,RFP_3_plate_1,G4,313.736
,,,plate_5,RFP_3_plate_1,G5,377.998
,,,plate_5,RFP_3_plate_1,G6,400.727
,,,plate_5,RFP_3_plate_1,G7,343.437
,,,plate_5,RFP_3_plate_1,G8,4.044
,,,plate_5,RFP_3_plate_1,G9,3.804
,,,plate_5,RFP_3_plate_1,G10,3.92
,,,plate_5,RFP_3_plate_1,G11,3.307
,,,plate_5,RFP_3_plate_1,G12,3.113
,,,plate_5,RFP_3_plate_1,H1,20.272
,,,plate_5,RFP_3_plate_1,H2,225.393
,,,plate_5,RFP_3_plate_1,H3,389.672
,,,plate_5,RFP_3_plate_1,H4,342.399
,,,plate_5,RFP_3_plate_1,H5,416.66
,,,plate_5,RFP_3_plate_1,H6,446.971
,,,plate_5,RFP_3_plate_1,H7,422.524
,,,plate_5,RFP_3_plate_1,H8,377.482
,,,plate_5,RFP_3_plate_1,H9,3.615
,,,plate_5,RFP_3_plate_1,H10,3.455
,,,plate_5,RFP_3_plate_1,H11,3.318
,,,plate_5,RFP_3_plate_1,H12,3.317
Bio_1,dil_10^-2,C1,plate_6,RFP_1_plate_1_shaking,A1,24.588
,,,plate_6,RFP_1_plate_1_shaking,A2,96.112
,,,plate_6,RFP_1_plate_1_shaking,A3,385.444
,,,plate_6,RFP_1_plate_1_shaking,A4,407.462
,,,plate_6,RFP_1_plate_1_shaking,A5,374.996
,,,plate_6,RFP_1_plate_1_shaking,A6,412.398
,,,plate_6,RFP_1_plate_1_shaking,A7,321.044
,,,plate_6,RFP_1_plate_1_shaking,A8,3.821
,,,plate_6,RFP_1_plate_1_shaking,A9,3.497
,,,plate_6,RFP_1_plate_1_shaking,A10,3.789
,,,plate_6,RFP_1_plate_1_shaking,A11,3.543
,,,plate_6,RFP_1_plate_1_shaking,A12,3.641
,,,plate_6,RFP_1_plate_1_shaking,B1,16.769
,,,plate_6,RFP_1_plate_1_shaking,B2,61.356
,,,plate_6,RFP_1_plate_1_shaking,B3,384.185
,,,plate_6,RFP_1_plate_1_shaking,B4,368.552
,,,plate_6,RFP_1_plate_1_shaking,B5,371.119
,,,plate_6,RFP_1_plate_1_shaking,B6,366.043
,,,plate_6,RFP_1_plate_1_shaking,B7,4.024
,,,plate_6,RFP_1_plate_1_shaking,B8,3.649
,,,plate_6,RFP_1_plate_1_shaking,B9,3.417
,,,plate_6,RFP_1_plate_1_shaking,B10,3.494
,,,plate_6,RFP_1_plate_1_shaking,B11,3.557
,,,plate_6,RFP_1_plate_1_shaking,B12,3.706
,,,plate_6,RFP_1_plate_1_shaking,C1,24.061
,,,plate_6,RFP_1_plate_1_shaking,C2,59.851
,,,plate_6,RFP_1_plate_1_shaking,C3,369.621
,,,plate_6,RFP_1_plate_1_shaking,C4,353.828
,,,plate_6,RFP_1_plate_1_shaking,C5,349.232
,,,plate_6,RFP_1_plate_1_shaking,C6,389.493
,,,plate_6,RFP_1_plate_1_shaking,C7,280.857
,,,plate_6,RFP_1_plate_1_shaking,C8,3.534
,,,plate_6,RFP_1_plate_1_shaking,C9,4.023
,,,plate_6,RFP_1_plate_1_shaking,C10,3.608
,,,plate_6,RFP_1_plate_1_shaking,C11,3.28
,,,plate_6,RFP_1_plate_1_shaking,C12,3.947
,,,plate_6,RFP_1_plate_1_shaking,D1,22.999
,,,plate_6,RFP_1_plate_1_shaking,D2,61.098
,,,plate_6,RFP_1_plate_1_shaking,D3,331.163
,,,plate_6,RFP_1_plate_1_shaking,D4,319.389
,,,plate_6,RFP_1_plate_1_shaking,D5,367.859
,,,plate_6,RFP_1_plate_1_shaking,D6,355.97
,,,plate_6,RFP_1_plate_1_shaking,D7,283.121
,,,plate_6,RFP_1_plate_1_shaking,D8,3.964
,,,plate_6,RFP_1_plate_1_shaking,D9,3.691
,,,plate_6,RFP_1_plate_1_shaking,D10,4.186
,,,plate_6,RFP_1_plate_1_shaking,D11,3.128
,,,plate_6,RFP_1_plate_1_shaking,D12,4.258
,,,plate_6,RFP_1_plate_1_shaking,E1,23.415
,,,plate_6,RFP_1_plate_1_shaking,E2,133.002
,,,plate_6,RFP_1_plate_1_shaking,E3,346.277
,,,plate_6,RFP_1_plate_1_shaking,E4,321.523
,,,plate_6,RFP_1_plate_1_shaking,E5,358.318
,,,plate_6,RFP_1_plate_1_shaking,E6,190.074
,,,plate_6,RFP_1_plate_1_shaking,E7,290.028
,,,plate_6,RFP_1_plate_1_shaking,E8,3.504
,,,plate_6,RFP_1_plate_1_shaking,E9,3.959
,,,plate_6,RFP_1_plate_1_shaking,E10,4.207
,,,plate_6,RFP_1_plate_1_shaking,E11,3.426
,,,plate_6,RFP_1_plate_1_shaking,E12,4.017
,,,plate_6,RFP_1_plate_1_shaking,F1,21.354
,,,plate_6,RFP_1_plate_1_shaking,F2,36.956
,,,plate_6,RFP_1_plate_1_shaking,F3,332.37
,,,plate_6,RFP_1_plate_1_shaking,F4,320.833
,,,plate_6,RFP_1_plate_1_shaking,F5,348.308
,,,plate_6,RFP_1_plate_1_shaking,F6,120.172
,,,plate_6,RFP_1_plate_1_shaking,F7,303.172
,,,plate_6,RFP_1_plate_1_shaking,F8,3.69
,,,plate_6,RFP_1_plate_1_shaking,F9,3.807
,,,plate_6,RFP_1_plate_1_shaking,F10,4.307
,,,plate_6,RFP_1_plate_1_shaking,F11,4.229
,,,plate_6,RFP_1_plate_1_shaking,F12,3.799
,,,plate_6,RFP_1_plate_1_shaking,G1,18.223
,,,plate_6,RFP_1_plate_1_shaking,G2,33.73
,,,plate_6,RFP_1_plate_1_shaking,G3,387.141
,,,plate_6,RFP_1_plate_1_shaking,G4,356.468
,,,plate_6,RFP_1_plate_1_shaking,G5,390.997
,,,plate_6,RFP_1_plate_1_shaking,G6,392.255
,,,plate_6,RFP_1_plate_1_shaking,G7,333.929
,,,plate_6,RFP_1_plate_1_shaking,G8,3.72
,,,plate_6,RFP_1_plate_1_shaking,G9,3.797
,,,plate_6,RFP_1_plate_1_shaking,G10,3.636
,,,plate_6,RFP_1_plate_1_shaking,G11,3.27
,,,plate_6,RFP_1_plate_1_shaking,G12,3.504
,,,plate_6,RFP_1_plate_1_shaking,H1,17.109
,,,plate_6,RFP_1_plate_1_shaking,H2,46.384
,,,plate_6,RFP_1_plate_1_shaking,H3,440.871
,,,plate_6,RFP_1_plate_1_shaking,H4,439.38
,,,plate_6,RFP_1_plate_1_shaking,H5,481.027
,,,plate_6,RFP_1_plate_1_shaking,H6,439.919
,,,plate_6,RFP_1_plate_1_shaking,H7,211.634
,,,plate_6,RFP_1_plate_1_shaking,H8,3.038
,,,plate_6,RFP_1_plate_1_shaking,H9,3.835
,,,plate_6,RFP_1_plate_1_shaking,H10,3.632
,,,plate_6,RFP_1_plate_1_shaking,H11,3.709
,,,plate_6,RFP_1_plate_1_shaking,H12,3.572
Bio_1,dil_10^-2,C2,plate_7,RFP_2_plate_1,A1,20.645
,,,plate_7,RFP_2_plate_1,A2,147.997
,,,plate_7,RFP_2_plate_1,A3,149.241
,,,plate_7,RFP_2_plate_1,A4,366.239
,,,plate_7,RFP_2_plate_1,A5,410.804
,,,plate_7,RFP_2_plate_1,A6,418.463
,,,plate_7,RFP_2_plate_1,A7,311.094
,,,plate_7,RFP_2_plate_1,A8,3.583
,,,plate_7,RFP_2_plate_1,A9,2.977
,,,plate_7,RFP_2_plate_1,A10,3.906
,,,plate_7,RFP_2_plate_1,A11,3.683
,,,plate_7,RFP_2_plate_1,A12,3.365
,,,plate_7,RFP_2_plate_1,B1,20.339
,,,plate_7,RFP_2_plate_1,B2,99.732
,,,plate_7,RFP_2_plate_1,B3,221.125
,,,plate_7,RFP_2_plate_1,B4,317.671
,,,plate_7,RFP_2_plate_1,B5,323.508
,,,plate_7,RFP_2_plate_1,B6,375.725
,,,plate_7,RFP_2_plate_1,B7,305.493
,,,plate_7,RFP_2_plate_1,B8,3.769
,,,plate_7,RFP_2_plate_1,B9,3.462
,,,plate_7,RFP_2_plate_1,B10,3.857
,,,plate_7,RFP_2_plate_1,B11,3.326
,,,plate_7,RFP_2_plate_1,B12,3.798
,,,plate_7,RFP_2_plate_1,C1,16.145
,,,plate_7,RFP_2_plate_1,C2,89.907
,,,plate_7,RFP_2_plate_1,C3,121.615
,,,plate_7,RFP_2_plate_1,C4,298.724
,,,plate_7,RFP_2_plate_1,C5,371.157
,,,plate_7,RFP_2_plate_1,C6,393.913
,,,plate_7,RFP_2_plate_1,C7,318.985
,,,plate_7,RFP_2_plate_1,C8,3.435
,,,plate_7,RFP_2_plate_1,C9,3.675
,,,plate_7,RFP_2_plate_1,C10,3.784
,,,plate_7,RFP_2_plate_1,C11,3.213
,,,plate_7,RFP_2_plate_1,C12,4.352
,,,plate_7,RFP_2_plate_1,D1,17.803
,,,plate_7,RFP_2_plate_1,D2,96.151
,,,plate_7,RFP_2_plate_1,D3,142.743
,,,plate_7,RFP_2_plate_1,D4,302.203
,,,plate_7,RFP_2_plate_1,D5,370.057
,,,plate_7,RFP_2_plate_1,D6,352.726
,,,plate_7,RFP_2_plate_1,D7,177.507
,,,plate_7,RFP_2_plate_1,D8,3.23
,,,plate_7,RFP_2_plate_1,D9,3.665
,,,plate_7,RFP_2_plate_1,D10,3.101
,,,plate_7,RFP_2_plate_1,D11,3.944
,,,plate_7,RFP_2_plate_1,D12,3.946
,,,plate_7,RFP_2_plate_1,E1,20.412
,,,plate_7,RFP_2_plate_1,E2,59.71
,,,plate_7,RFP_2_plate_1,E3,101.728
,,,plate_7,RFP_2_plate_1,E4,323.12
,,,plate_7,RFP_2_plate_1,E5,327.139
,,,plate_7,RFP_2_plate_1,E6,382.095
,,,plate_7,RFP_2_plate_1,E7,327.186
,,,plate_7,RFP_2_plate_1,E8,3.712
,,,plate_7,RFP_2_plate_1,E9,3.52
,,,plate_7,RFP_2_plate_1,E10,3.703
,,,plate_7,RFP_2_plate_1,E11,3.745
,,,plate_7,RFP_2_plate_1,E12,3.991
,,,plate_7,RFP_2_plate_1,F1,17.011
,,,plate_7,RFP_2_plate_1,F2,155.707
,,,plate_7,RFP_2_plate_1,F3,93.033
,,,plate_7,RFP_2_plate_1,F4,29.284
,,,plate_7,RFP_2_plate_1,F5,363.024
,,,plate_7,RFP_2_plate_1,F6,376.115
,,,plate_7,RFP_2_plate_1,F7,307.086
,,,plate_7,RFP_2_plate_1,F8,3.434
,,,plate_7,RFP_2_plate_1,F9,3.616
,,,plate_7,RFP_2_plate_1,F10,3.97
,,,plate_7,RFP_2_plate_1,F11,3.44
,,,plate_7,RFP_2_plate_1,F12,3.884
,,,plate_7,RFP_2_plate_1,G1,21.089
,,,plate_7,RFP_2_plate_1,G2,104.049
,,,plate_7,RFP_2_plate_1,G3,90.852
,,,plate_7,RFP_2_plate_1,G4,326.887
,,,plate_7,RFP_2_plate_1,G5,369.697
,,,plate_7,RFP_2_plate_1,G6,392.103
,,,plate_7,RFP_2_plate_1,G7,308.988
,,,plate_7,RFP_2_plate_1,G8,3.728
,,,plate_7,RFP_2_plate_1,G9,3.649
,,,plate_7,RFP_2_plate_1,G10,3.684
,,,plate_7,RFP_2_plate_1,G11,4.002
,,,plate_7,RFP_2_plate_1,G12,3.194
,,,plate_7,RFP_2_plate_1,H1,19.279
,,,plate_7,RFP_2_plate_1,H2,49.814
,,,plate_7,RFP_2_plate_1,H3,129.273
,,,plate_7,RFP_2_plate_1,H4,94.985
,,,plate_7,RFP_2_plate_1,H5,398.42
