Trial,Concentration,soil_well,plate_unique,plate_id,plate_well,rfu
,,,plate_7,RFP_2_plate_1,H6,438.55
,,,plate_7,RFP_2_plate_1,H7,379.827
,,,plate_7,RFP_2_plate_1,H8,313.943
,,,plate_7,RFP_2_plate_1,H9,4.028
,,,plate_7,RFP_2_plate_1,H10,3.579
,,,plate_7,RFP_2_plate_1,H11,3.295
,,,plate_7,RFP_2_plate_1,H12,3.061
Bio_1,dil_10^-2,C3,plate_8,RFP_3_plate_1,A1,19.34
,,,plate_8,RFP_3_plate_1,A2,101.096
,,,plate_8,RFP_3_plate_1,A3,409.092
,,,plate_8,RFP_3_plate_1,A4,353.781
,,,plate_8,RFP_3_plate_1,A5,435.353
,,,plate_8,RFP_3_plate_1,A6,469.117
,,,plate_8,RFP_3_plate_1,A7,397.598
,,,plate_8,RFP_3_plate_1,A8,3.314
,,,plate_8,RFP_3_plate_1,A9,3.672
,,,plate_8,RFP_3_plate_1,A10,3.865
,,,plate_8,RFP_3_plate_1,A11,4.118
,,,plate_8,RFP_3_plate_1,A12,3.517
,,,plate_8,RFP_3_plate_1,B1,23.284
,,,plate_8,RFP_3_plate_1,B2,84.616
,,,plate_8,RFP_3_plate_1,B3,325.403
,,,plate_8,RFP_3_plate_1,B4,326.724
,,,plate_8,RFP_3_plate_1,B5,384.334
,,,plate_8,RFP_3_plate_1,B6,432.065
,,,plate_8,RFP_3_plate_1,B7,347.85
,,,plate_8,RFP_3_plate_1,B8,3.625
,,,plate_8,RFP_3_plate_1,B9,3.729
,,,plate_8,RFP_3_plate_1,B10,3.877
,,,plate_8,RFP_3_plate_1,B11,4.008
,,,plate_8,RFP_3_plate_1,B12,3.695
,,,plate_8,RFP_3_plate_1,C1,24.329
,,,plate_8,RFP_3_plate_1,C2,105.084
,,,plate_8,RFP_3_plate_1,C3,301.093
,,,plate_8,RFP_3_plate_1,C4,218.427
,,,plate_8,RFP_3_plate_1,C5,385.121
,,,plate_8,RFP_3_plate_1,C6,422.169
,,,plate_8,RFP_3_plate_1,C7,3.785
,,,plate_8,RFP_3_plate_1,C8,4.024
,,,plate_8,RFP_3_plate_1,C9,267.892
,,,plate_8,RFP_3_plate_1,C10,3.717
,,,plate_8,RFP_3_plate_1,C11,3.629
,,,plate_8,RFP_3_plate_1,C12,4.15
,,,plate_8,RFP_3_plate_1,D1,24.285
,,,plate_8,RFP_3_plate_1,D2,61.606
,,,plate_8,RFP_3_plate_1,D3,305.36
,,,plate_8,RFP_3_plate_1,D4,321.552
,,,plate_8,RFP_3_plate_1,D5,383.931
,,,plate_8,RFP_3_plate_1,D6,428.682
,,,plate_8,RFP_3_plate_1,D7,333.986
,,,plate_8,RFP_3_plate_1,D8,3.952
,,,plate_8,RFP_3_plate_1,D9,4.21
,,,plate_8,RFP_3_plate_1,D10,3.383
,,,plate_8,RFP_3_plate_1,D11,4.15
,,,plate_8,RFP_3_plate_1,D12,4.286
,,,plate_8,RFP_3_plate_1,E1,22.934
,,,plate_8,RFP_3_plate_1,E2,120.256
,,,plate_8,RFP_3_plate_1,E3,233.419
,,,plate_8,RFP_3_plate_1,E4,312.602
,,,plate_8,RFP_3_plate_1,E5,385.647
,,,plate_8,RFP_3_plate_1,E6,420.217
,,,plate_8,RFP_3_plate_1,E7,3.5
,,,plate_8,RFP_3_plate_1,E8,3.603
,,,plate_8,RFP_3_plate_1,E9,3.791
,,,plate_8,RFP_3_plate_1,E10,4.074
,,,plate_8,RFP_3_plate_1,E11,3.359
,,,plate_8,RFP_3_plate_1,E12,4.13
,,,plate_8,RFP_3_plate_1,F1,24.026
,,,plate_8,RFP_3_plate_1,F2,109.59
,,,plate_8,RFP_3_plate_1,F3,301.925
,,,plate_8,RFP_3_plate_1,F4,321.12
,,,plate_8,RFP_3_plate_1,F5,399.588
,,,plate_8,RFP_3_plate_1,F6,426.443
,,,plate_8,RFP_3_plate_1,F7,336.656
,,,plate_8,RFP_3_plate_1,F8,3.774
,,,plate_8,RFP_3_plate_1,F9,3.362
,,,plate_8,RFP_3_plate_1,F10,3.365
,,,plate_8,RFP_3_plate_1,F11,3.99
,,,plate_8,RFP_3_plate_1,F12,3.639
,,,plate_8,RFP_3_plate_1,G1,22.802
,,,plate_8,RFP_3_plate_1,G2,82.078
,,,plate_8,RFP_3_plate_1,G3,320.497
,,,plate_8,RFP_3_plate_1,G4,345.35
,,,plate_8,RFP_3_plate_1,G5,397.986
,,,plate_8,RFP_3_plate_1,G6,438.052
,,,plate_8,RFP_3_plate_1,G7,377.429
,,,plate_8,RFP_3_plate_1,G8,369.525
,,,plate_8,RFP_3_plate_1,G9,4.103
,,,plate_8,RFP_3_plate_1,G10,3.631
,,,plate_8,RFP_3_plate_1,G11,3.84
,,,plate_8,RFP_3_plate_1,G12,4.657
,,,plate_8,RFP_3_plate_1,H1,17.343
,,,plate_8,RFP_3_plate_1,H2,72.02
,,,plate_8,RFP_3_plate_1,H3,392.739
,,,plate_8,RFP_3_plate_1,H4,337.033
,,,plate_8,RFP_3_plate_1,H5,417.149
,,,plate_8,RFP_3_plate_1,H6,474.858
,,,plate_8,RFP_3_plate_1,H7,330.73
,,,plate_8,RFP_3_plate_1,H8,362.603
,,,plate_8,RFP_3_plate_1,H9,3.545
,,,plate_8,RFP_3_plate_1,H10,3.397
,,,plate_8,RFP_3_plate_1,H11,3.558
,,,plate_8,RFP_3_plate_1,H12,3.966
Bio_1,dil_10^-3,D1,plate_9,RFP_1_plate_1_shaking,A1,18.111
,,,plate_9,RFP_1_plate_1_shaking,A2,158.745
,,,plate_9,RFP_1_plate_1_shaking,A3,49.461
,,,plate_9,RFP_1_plate_1_shaking,A4,303.052
,,,plate_9,RFP_1_plate_1_shaking,A5,228.185
,,,plate_9,RFP_1_plate_1_shaking,A6,386.085
,,,plate_9,RFP_1_plate_1_shaking,A7,3.983
,,,plate_9,RFP_1_plate_1_shaking,A8,3.468
,,,plate_9,RFP_1_plate_1_shaking,A9,3.492
,,,plate_9,RFP_1_plate_1_shaking,A10,3.723
,,,plate_9,RFP_1_plate_1_shaking,A11,3.69
,,,plate_9,RFP_1_plate_1_shaking,A12,4.427
,,,plate_9,RFP_1_plate_1_shaking,B1,18.44
,,,plate_9,RFP_1_plate_1_shaking,B2,44.056
,,,plate_9,RFP_1_plate_1_shaking,B3,52.883
,,,plate_9,RFP_1_plate_1_shaking,B4,271.356
,,,plate_9,RFP_1_plate_1_shaking,B5,351.06
,,,plate_9,RFP_1_plate_1_shaking,B6,298.509
,,,plate_9,RFP_1_plate_1_shaking,B7,3.86
,,,plate_9,RFP_1_plate_1_shaking,B8,3.994
,,,plate_9,RFP_1_plate_1_shaking,B9,4.275
,,,plate_9,RFP_1_plate_1_shaking,B10,3.761
,,,plate_9,RFP_1_plate_1_shaking,B11,3.798
,,,plate_9,RFP_1_plate_1_shaking,B12,4.435
,,,plate_9,RFP_1_plate_1_shaking,C1,13.915
,,,plate_9,RFP_1_plate_1_shaking,C2,148.704
,,,plate_9,RFP_1_plate_1_shaking,C3,221.819
,,,plate_9,RFP_1_plate_1_shaking,C4,312.901
,,,plate_9,RFP_1_plate_1_shaking,C5,347.397
,,,plate_9,RFP_1_plate_1_shaking,C6,20.03
,,,plate_9,RFP_1_plate_1_shaking,C7,4.096
,,,plate_9,RFP_1_plate_1_shaking,C8,3.728
,,,plate_9,RFP_1_plate_1_shaking,C9,4.675
,,,plate_9,RFP_1_plate_1_shaking,C10,3.605
,,,plate_9,RFP_1_plate_1_shaking,C11,4.164
,,,plate_9,RFP_1_plate_1_shaking,C12,4.352
,,,plate_9,RFP_1_plate_1_shaking,D1,13.844
,,,plate_9,RFP_1_plate_1_shaking,D2,44.617
,,,plate_9,RFP_1_plate_1_shaking,D3,231.545
,,,plate_9,RFP_1_plate_1_shaking,D4,323.089
,,,plate_9,RFP_1_plate_1_shaking,D5,194.064
,,,plate_9,RFP_1_plate_1_shaking,D6,308.781
,,,plate_9,RFP_1_plate_1_shaking,D7,4.415
,,,plate_9,RFP_1_plate_1_shaking,D8,3.891
,,,plate_9,RFP_1_plate_1_shaking,D9,4.417
,,,plate_9,RFP_1_plate_1_shaking,D10,4.158
,,,plate_9,RFP_1_plate_1_shaking,D11,3.439
,,,plate_9,RFP_1_plate_1_shaking,D12,4.292
,,,plate_9,RFP_1_plate_1_shaking,E1,14.805
,,,plate_9,RFP_1_plate_1_shaking,E2,99.757
,,,plate_9,RFP_1_plate_1_shaking,E3,211.844
,,,plate_9,RFP_1_plate_1_shaking,E4,341.392
,,,plate_9,RFP_1_plate_1_shaking,E5,326.16
,,,plate_9,RFP_1_plate_1_shaking,E6,351.276
,,,plate_9,RFP_1_plate_1_shaking,E7,4.152
,,,plate_9,RFP_1_plate_1_shaking,E8,3.25
,,,plate_9,RFP_1_plate_1_shaking,E9,3.915
,,,plate_9,RFP_1_plate_1_shaking,E10,4.09
,,,plate_9,RFP_1_plate_1_shaking,E11,4.243
,,,plate_9,RFP_1_plate_1_shaking,E12,4.037
,,,plate_9,RFP_1_plate_1_shaking,F1,17.019
,,,plate_9,RFP_1_plate_1_shaking,F2,93.608
,,,plate_9,RFP_1_plate_1_shaking,F3,204.413
,,,plate_9,RFP_1_plate_1_shaking,F4,339.018
,,,plate_9,RFP_1_plate_1_shaking,F5,223.287
,,,plate_9,RFP_1_plate_1_shaking,F6,337.225
,,,plate_9,RFP_1_plate_1_shaking,F7,3.843
,,,plate_9,RFP_1_plate_1_shaking,F8,4.127
,,,plate_9,RFP_1_plate_1_shaking,F9,4.851
,,,plate_9,RFP_1_plate_1_shaking,F10,4.769
,,,plate_9,RFP_1_plate_1_shaking,F11,3.92
,,,plate_9,RFP_1_plate_1_shaking,F12,3.802
,,,plate_9,RFP_1_plate_1_shaking,G1,24.279
,,,plate_9,RFP_1_plate_1_shaking,G2,80.375
,,,plate_9,RFP_1_plate_1_shaking,G3,38.316
,,,plate_9,RFP_1_plate_1_shaking,G4,282.089
,,,plate_9,RFP_1_plate_1_shaking,G5,410.632
,,,plate_9,RFP_1_plate_1_shaking,G6,4.448
,,,plate_9,RFP_1_plate_1_shaking,G7,4.895
,,,plate_9,RFP_1_plate_1_shaking,G8,4.157
,,,plate_9,RFP_1_plate_1_shaking,G9,3.979
,,,plate_9,RFP_1_plate_1_shaking,G10,4.634
,,,plate_9,RFP_1_plate_1_shaking,G11,3.973
,,,plate_9,RFP_1_plate_1_shaking,G12,4.497
,,,plate_9,RFP_1_plate_1_shaking,H1,19.026
,,,plate_9,RFP_1_plate_1_shaking,H2,19.58
,,,plate_9,RFP_1_plate_1_shaking,H3,193.721
,,,plate_9,RFP_1_plate_1_shaking,H4,302.431
,,,plate_9,RFP_1_plate_1_shaking,H5,389.96
,,,plate_9,RFP_1_plate_1_shaking,H6,383.303
,,,plate_9,RFP_1_plate_1_shaking,H7,4.649
,,,plate_9,RFP_1_plate_1_shaking,H8,3.837
,,,plate_9,RFP_1_plate_1_shaking,H9,3.881
,,,plate_9,RFP_1_plate_1_shaking,H10,3.805
,,,plate_9,RFP_1_plate_1_shaking,H11,4.085
,,,plate_9,RFP_1_plate_1_shaking,H12,4.566
Bio_1,dil_10^-3,D2,plate_10,RFP_2_plate_1,A1,20.177
,,,plate_10,RFP_2_plate_1,A2,59.616
,,,plate_10,RFP_2_plate_1,A3,339.267
,,,plate_10,RFP_2_plate_1,A4,262.13
,,,plate_10,RFP_2_plate_1,A5,385.032
,,,plate_10,RFP_2_plate_1,A6,2.949
,,,plate_10,RFP_2_plate_1,A7,4.006
,,,plate_10,RFP_2_plate_1,A8,3.575
,,,plate_10,RFP_2_plate_1,A9,3.586
,,,plate_10,RFP_2_plate_1,A10,4.061
,,,plate_10,RFP_2_plate_1,A11,4.559
,,,plate_10,RFP_2_plate_1,A12,3.606
,,,plate_10,RFP_2_plate_1,B1,20.654
,,,plate_10,RFP_2_plate_1,B2,62.183
,,,plate_10,RFP_2_plate_1,B3,68.122
,,,plate_10,RFP_2_plate_1,B4,7.472
,,,plate_10,RFP_2_plate_1,B5,414.093
,,,plate_10,RFP_2_plate_1,B6,204.789
,,,plate_10,RFP_2_plate_1,B7,3.327
,,,plate_10,RFP_2_plate_1,B8,3.448
,,,plate_10,RFP_2_plate_1,B9,3.287
,,,plate_10,RFP_2_plate_1,B10,3.712
,,,plate_10,RFP_2_plate_1,B11,3.518
,,,plate_10,RFP_2_plate_1,B12,3.757
,,,plate_10,RFP_2_plate_1,C1,20.541
,,,plate_10,RFP_2_plate_1,C2,33.891
,,,plate_10,RFP_2_plate_1,C3,53.725
,,,plate_10,RFP_2_plate_1,C4,268.136
,,,plate_10,RFP_2_plate_1,C5,192.214
,,,plate_10,RFP_2_plate_1,C6,317.807
,,,plate_10,RFP_2_plate_1,C7,3.284
,,,plate_10,RFP_2_plate_1,C8,5.008
,,,plate_10,RFP_2_plate_1,C9,3.882
,,,plate_10,RFP_2_plate_1,C10,3.597
,,,plate_10,RFP_2_plate_1,C11,3.519
,,,plate_10,RFP_2_plate_1,C12,3.813
,,,plate_10,RFP_2_plate_1,D1,18.208
,,,plate_10,RFP_2_plate_1,D2,41.013
,,,plate_10,RFP_2_plate_1,D3,299.594
,,,plate_10,RFP_2_plate_1,D4,304.248
,,,plate_10,RFP_2_plate_1,D5,295.382
,,,plate_10,RFP_2_plate_1,D6,255.265
,,,plate_10,RFP_2_plate_1,D7,295.314
,,,plate_10,RFP_2_plate_1,D8,3.643
,,,plate_10,RFP_2_plate_1,D9,3.984
,,,plate_10,RFP_2_plate_1,D10,3.223
,,,plate_10,RFP_2_plate_1,D11,3.485
,,,plate_10,RFP_2_plate_1,D12,3.488
,,,plate_10,RFP_2_plate_1,E1,18.792
,,,plate_10,RFP_2_plate_1,E2,58.582
,,,plate_10,RFP_2_plate_1,E3,326.12
,,,plate_10,RFP_2_plate_1,E4,254.636
,,,plate_10,RFP_2_plate_1,E5,168.693
,,,plate_10,RFP_2_plate_1,E6,4.056
,,,plate_10,RFP_2_plate_1,E7,3.491
,,,plate_10,RFP_2_plate_1,E8,4.068
,,,plate_10,RFP_2_plate_1,E9,3.939
,,,plate_10,RFP_2_plate_1,E10,3.926
,,,plate_10,RFP_2_plate_1,E11,3.882
,,,plate_10,RFP_2_plate_1,E12,3.346
,,,plate_10,RFP_2_plate_1,F1,20.648
,,,plate_10,RFP_2_plate_1,F2,26.617
,,,plate_10,RFP_2_plate_1,F3,319.941
,,,plate_10,RFP_2_plate_1,F4,274.591
,,,plate_10,RFP_2_plate_1,F5,381.133
,,,plate_10,RFP_2_plate_1,F6,309.224
,,,plate_10,RFP_2_plate_1,F7,4.126
,,,plate_10,RFP_2_plate_1,F8,3.206
,,,plate_10,RFP_2_plate_1,F9,4.009
,,,plate_10,RFP_2_plate_1,F10,3.568
,,,plate_10,RFP_2_plate_1,F11,3.841
,,,plate_10,RFP_2_plate_1,F12,3.625
,,,plate_10,RFP_2_plate_1,G1,21.013
,,,plate_10,RFP_2_plate_1,G2,28.764
,,,plate_10,RFP_2_plate_1,G3,46.105
,,,plate_10,RFP_2_plate_1,G4,362.878
,,,plate_10,RFP_2_plate_1,G5,411.608
,,,plate_10,RFP_2_plate_1,G6,381.649
,,,plate_10,RFP_2_plate_1,G7,323.408
,,,plate_10,RFP_2_plate_1,G8,3.746
,,,plate_10,RFP_2_plate_1,G9,3.862
,,,plate_10,RFP_2_plate_1,G10,3.929
,,,plate_10,RFP_2_plate_1,G11,3.382
,,,plate_10,RFP_2_plate_1,G12,3.266
,,,plate_10,RFP_2_plate_1,H1,18.325
,,,plate_10,RFP_2_plate_1,H2,45.791
,,,plate_10,RFP_2_plate_1,H3,359.167
,,,plate_10,RFP_2_plate_1,H4,307.896
,,,plate_10,RFP_2_plate_1,H5,455.18
,,,plate_10,RFP_2_plate_1,H6,309.905
,,,plate_10,RFP_2_plate_1,H7,3.291
,,,plate_10,RFP_2_plate_1,H8,3.917
,,,plate_10,RFP_2_plate_1,H9,4.105
,,,plate_10,RFP_2_plate_1,H10,4.111
,,,plate_10,RFP_2_plate_1,H11,3.449
,,,plate_10,RFP_2_plate_1,H12,3.245
Bio_1,dil_10^-3,D3,plate_11,RFP_3_plate_1,A1,22.325
,,,plate_11,RFP_3_plate_1,A2,98.124
,,,plate_11,RFP_3_plate_1,A3,108.972
,,,plate_11,RFP_3_plate_1,A4,35.233
,,,plate_11,RFP_3_plate_1,A5,425.748
,,,plate_11,RFP_3_plate_1,A6,376.203
,,,plate_11,RFP_3_plate_1,A7,3.538
,,,plate_11,RFP_3_plate_1,A8,4.043
,,,plate_11,RFP_3_plate_1,A9,4.051
,,,plate_11,RFP_3_plate_1,A10,4.064
,,,plate_11,RFP_3_plate_1,A11,3.939
,,,plate_11,RFP_3_plate_1,A12,3.722
,,,plate_11,RFP_3_plate_1,B1,22.224
,,,plate_11,RFP_3_plate_1,B2,209.344
,,,plate_11,RFP_3_plate_1,B3,135.852
,,,plate_11,RFP_3_plate_1,B4,385.167
,,,plate_11,RFP_3_plate_1,B5,456.214
,,,plate_11,RFP_3_plate_1,B6,418.705
,,,plate_11,RFP_3_plate_1,B7,3.175
,,,plate_11,RFP_3_plate_1,B8,4.42
,,,plate_11,RFP_3_plate_1,B9,4.421
,,,plate_11,RFP_3_plate_1,B10,4.167
,,,plate_11,RFP_3_plate_1,B11,4.351
,,,plate_11,RFP_3_plate_1,B12,4.066
,,,plate_11,RFP_3_plate_1,C1,17.704
,,,plate_11,RFP_3_plate_1,C2,141.908
,,,plate_11,RFP_3_plate_1,C3,40.194
,,,plate_11,RFP_3_plate_1,C4,55.542
,,,plate_11,RFP_3_plate_1,C5,316.603
,,,plate_11,RFP_3_plate_1,C6,403.976
,,,plate_11,RFP_3_plate_1,C7,351.937
,,,plate_11,RFP_3_plate_1,C8,4.585
,,,plate_11,RFP_3_plate_1,C9,4.193
,,,plate_11,RFP_3_plate_1,C10,4.125
,,,plate_11,RFP_3_plate_1,C11,4.37
,,,plate_11,RFP_3_plate_1,C12,4.209
,,,plate_11,RFP_3_plate_1,D1,19.853
,,,plate_11,RFP_3_plate_1,D2,148.899
,,,plate_11,RFP_3_plate_1,D3,342.676
,,,plate_11,RFP_3_plate_1,D4,328.906
,,,plate_11,RFP_3_plate_1,D5,295.715
,,,plate_11,RFP_3_plate_1,D6,426.043
,,,plate_11,RFP_3_plate_1,D7,4.275
,,,plate_11,RFP_3_plate_1,D8,4.366
,,,plate_11,RFP_3_plate_1,D9,4.32
,,,plate_11,RFP_3_plate_1,D10,4.052
,,,plate_11,RFP_3_plate_1,D11,4.077
,,,plate_11,RFP_3_plate_1,D12,3.848
,,,plate_11,RFP_3_plate_1,E1,17.319
,,,plate_11,RFP_3_plate_1,E2,155.167
,,,plate_11,RFP_3_plate_1,E3,259.526
,,,plate_11,RFP_3_plate_1,E4,311.092
,,,plate_11,RFP_3_plate_1,E5,356.711
,,,plate_11,RFP_3_plate_1,E6,362.794
,,,plate_11,RFP_3_plate_1,E7,311.328
,,,plate_11,RFP_3_plate_1,E8,3.947
,,,plate_11,RFP_3_plate_1,E9,4.439
,,,plate_11,RFP_3_plate_1,E10,4.676
,,,plate_11,RFP_3_plate_1,E11,3.92
,,,plate_11,RFP_3_plate_1,E12,4.535
,,,plate_11,RFP_3_plate_1,F1,16.239
,,,plate_11,RFP_3_plate_1,F2,172.726
,,,plate_11,RFP_3_plate_1,F3,215.524
,,,plate_11,RFP_3_plate_1,F4,292.858
,,,plate_11,RFP_3_plate_1,F5,329.532
,,,plate_11,RFP_3_plate_1,F6,389.141
,,,plate_11,RFP_3_plate_1,F7,4.391
,,,plate_11,RFP_3_plate_1,F8,4.576
,,,plate_11,RFP_3_plate_1,F9,4.244
,,,plate_11,RFP_3_plate_1,F10,4.348
,,,plate_11,RFP_3_plate_1,F11,3.801
,,,plate_11,RFP_3_plate_1,F12,4.157
,,,plate_11,RFP_3_plate_1,G1,20.231
,,,plate_11,RFP_3_plate_1,G2,179.074
,,,plate_11,RFP_3_plate_1,G3,145.793
,,,plate_11,RFP_3_plate_1,G4,94.372
,,,plate_11,RFP_3_plate_1,G5,271.466
,,,plate_11,RFP_3_plate_1,G6,357.816
,,,plate_11,RFP_3_plate_1,G7,357.95
,,,plate_11,RFP_3_plate_1,G8,3.875
,,,plate_11,RFP_3_plate_1,G9,4.611
,,,plate_11,RFP_3_plate_1,G10,4.612
,,,plate_11,RFP_3_plate_1,G11,4.217
,,,plate_11,RFP_3_plate_1,G12,4.17
,,,plate_11,RFP_3_plate_1,H1,20.629
,,,plate_11,RFP_3_plate_1,H2,136.042
,,,plate_11,RFP_3_plate_1,H3,59.804
,,,plate_11,RFP_3_plate_1,H4,334.79
,,,plate_11,RFP_3_plate_1,H5,429.26
,,,plate_11,RFP_3_plate_1,H6,371.573
,,,plate_11,RFP_3_plate_1,H7,313.004
,,,plate_11,RFP_3_plate_1,H8,3.597
,,,plate_11,RFP_3_plate_1,H9,3.93
,,,plate_11,RFP_3_plate_1,H10,3.571
,,,plate_11,RFP_3_plate_1,H11,3.042
,,,plate_11,RFP_3_plate_1,H12,3.254
