plate_unique,plate_id,plate_well,rfu
plate_0,RFP_1_plate_1,A1,15.762
plate_0,RFP_1_plate_1,A2,12.59
plate_0,RFP_1_plate_1,A3,4.075
plate_0,RFP_1_plate_1,A4,3.343
plate_0,RFP_1_plate_1,A5,3.136
plate_0,RFP_1_plate_1,A6,3.251
plate_0,RFP_1_plate_1,A7,3.141
plate_0,RFP_1_plate_1,A8,3.4
plate_0,RFP_1_plate_1,A9,2.773
plate_0,RFP_1_plate_1,A10,3.352
plate_0,RFP_1_plate_1,A11,2.701
plate_0,RFP_1_plate_1,A12,3.583
plate_0,RFP_1_plate_1,B1,14.326
plate_0,RFP_1_plate_1,B2,9.552
plate_0,RFP_1_plate_1,B3,3.984
plate_0,RFP_1_plate_1,B4,3.092
plate_0,RFP_1_plate_1,B5,2.745
plate_0,RFP_1_plate_1,B6,2.857
plate_0,RFP_1_plate_1,B7,2.767
plate_0,RFP_1_plate_1,B8,2.883
plate_0,RFP_1_plate_1,B9,3.433
plate_0,RFP_1_plate_1,B10,3.03
plate_0,RFP_1_plate_1,B11,3.066
plate_0,RFP_1_plate_1,B12,3.076
plate_0,RFP_1_plate_1,C1,14.826
plate_0,RFP_1_plate_1,C2,12.238
plate_0,RFP_1_plate_1,C3,3.771
plate_0,RFP_1_plate_1,C4,2.891
plate_0,RFP_1_plate_1,C5,3.063
plate_0,RFP_1_plate_1,C6,3.439
plate_0,RFP_1_plate_1,C7,2.789
plate_0,RFP_1_plate_1,C8,2.825
plate_0,RFP_1_plate_1,C9,3.217
plate_0,RFP_1_plate_1,C10,3.17
plate_0,RFP_1_plate_1,C11,2.298
plate_0,RFP_1_plate_1,C12,3.459
plate_0,RFP_1_plate_1,D1,15.933
plate_0,RFP_1_plate_1,D2,8.876
plate_0,RFP_1_plate_1,D3,3.522
plate_0,RFP_1_plate_1,D4,2.785
plate_0,RFP_1_plate_1,D5,3.052
plate_0,RFP_1_plate_1,D6,3.474
plate_0,RFP_1_plate_1,D7,3.044
plate_0,RFP_1_plate_1,D8,3.021
plate_0,RFP_1_plate_1,D9,3.772
plate_0,RFP_1_plate_1,D10,2.962
plate_0,RFP_1_plate_1,D11,3.057
plate_0,RFP_1_plate_1,D12,3.839
plate_0,RFP_1_plate_1,E1,16.48
plate_0,RFP_1_plate_1,E2,10.153
plate_0,RFP_1_plate_1,E3,4.291
plate_0,RFP_1_plate_1,E4,3.85
plate_0,RFP_1_plate_1,E5,2.63
plate_0,RFP_1_plate_1,E6,3.214
plate_0,RFP_1_plate_1,E7,3.276
plate_0,RFP_1_plate_1,E8,3.163
plate_0,RFP_1_plate_1,E9,3.246
plate_0,RFP_1_plate_1,E10,2.904
plate_0,RFP_1_plate_1,E11,2.84
plate_0,RFP_1_plate_1,E12,2.968
plate_0,RFP_1_plate_1,F1,15.769
plate_0,RFP_1_plate_1,F2,9.756
plate_0,RFP_1_plate_1,F3,3.151
plate_0,RFP_1_plate_1,F4,2.825
plate_0,RFP_1_plate_1,F5,3.242
plate_0,RFP_1_plate_1,F6,2.947
plate_0,RFP_1_plate_1,F7,2.737
plate_0,RFP_1_plate_1,F8,2.865
plate_0,RFP_1_plate_1,F9,3.338
plate_0,RFP_1_plate_1,F10,3.139
plate_0,RFP_1_plate_1,F11,3.213
plate_0,RFP_1_plate_1,F12,3.867
plate_0,RFP_1_plate_1,G1,16.149
plate_0,RFP_1_plate_1,G2,7.95
plate_0,RFP_1_plate_1,G3,3.652
plate_0,RFP_1_plate_1,G4,3.006
plate_0,RFP_1_plate_1,G5,3.174
plate_0,RFP_1_plate_1,G6,3.168
plate_0,RFP_1_plate_1,G7,2.9
plate_0,RFP_1_plate_1,G8,3.337
plate_0,RFP_1_plate_1,G9,2.872
plate_0,RFP_1_plate_1,G10,3.569
plate_0,RFP_1_plate_1,G11,2.688
plate_0,RFP_1_plate_1,G12,3.401
plate_0,RFP_1_plate_1,H1,18.038
plate_0,RFP_1_plate_1,H2,13.065
plate_0,RFP_1_plate_1,H3,4.493
plate_0,RFP_1_plate_1,H4,3.337
plate_0,RFP_1_plate_1,H5,3.174
plate_0,RFP_1_plate_1,H6,3.783
plate_0,RFP_1_plate_1,H7,3.094
plate_0,RFP_1_plate_1,H8,2.792
plate_0,RFP_1_plate_1,H9,3.458
plate_0,RFP_1_plate_1,H10,3.04
plate_0,RFP_1_plate_1,H11,3.184
plate_0,RFP_1_plate_1,H12,3.336
plate_1,RFP_2_plate_1_shaking,A1,16.292
plate_1,RFP_2_plate_1_shaking,A2,8.106
plate_1,RFP_2_plate_1_shaking,A3,3.614
plate_1,RFP_2_plate_1_shaking,A4,3.401
plate_1,RFP_2_plate_1_shaking,A5,3.75
plate_1,RFP_2_plate_1_shaking,A6,3.518
plate_1,RFP_2_plate_1_shaking,A7,3.41
plate_1,RFP_2_plate_1_shaking,A8,3.46
plate_1,RFP_2_plate_1_shaking,A9,3.105
plate_1,RFP_2_plate_1_shaking,A10,3.211
plate_1,RFP_2_plate_1_shaking,A11,3.333
plate_1,RFP_2_plate_1_shaking,A12,3.621
plate_1,RFP_2_plate_1_shaking,B1,12.281
plate_1,RFP_2_plate_1_shaking,B2,6.153
plate_1,RFP_2_plate_1_shaking,B3,3.575
plate_1,RFP_2_plate_1_shaking,B4,2.927
plate_1,RFP_2_plate_1_shaking,B5,2.824
plate_1,RFP_2_plate_1_shaking,B6,2.947
plate_1,RFP_2_plate_1_shaking,B7,3.056
plate_1,RFP_2_plate_1_shaking,B8,3.476
plate_1,RFP_2_plate_1_shaking,B9,3.202
plate_1,RFP_2_plate_1_shaking,B10,3.677
plate_1,RFP_2_plate_1_shaking,B11,2.743
plate_1,RFP_2_plate_1_shaking,B12,4.031
plate_1,RFP_2_plate_1_shaking,C1,13.896
plate_1,RFP_2_plate_1_shaking,C2,5.566
plate_1,RFP_2_plate_1_shaking,C3,3.025
plate_1,RFP_2_plate_1_shaking,C4,3.076
plate_1,RFP_2_plate_1_shaking,C5,3.419
plate_1,RFP_2_plate_1_shaking,C6,3.197
plate_1,RFP_2_plate_1_shaking,C7,2.885
plate_1,RFP_2_plate_1_shaking,C8,2.981
plate_1,RFP_2_plate_1_shaking,C9,3.281
plate_1,RFP_2_plate_1_shaking,C10,3.128
plate_1,RFP_2_plate_1_shaking,C11,2.574
plate_1,RFP_2_plate_1_shaking,C12,3.978
plate_1,RFP_2_plate_1_shaking,D1,14.221
plate_1,RFP_2_plate_1_shaking,D2,9.302
plate_1,RFP_2_plate_1_shaking,D3,3.271
plate_1,RFP_2_plate_1_shaking,D4,2.984
plate_1,RFP_2_plate_1_shaking,D5,3.251
plate_1,RFP_2_plate_1_shaking,D6,3.119
plate_1,RFP_2_plate_1_shaking,D7,3.463
plate_1,RFP_2_plate_1_shaking,D8,3.023
plate_1,RFP_2_plate_1_shaking,D9,3.266
plate_1,RFP_2_plate_1_shaking,D10,3.206
plate_1,RFP_2_plate_1_shaking,D11,3.113
plate_1,RFP_2_plate_1_shaking,D12,3.804
plate_1,RFP_2_plate_1_shaking,E1,15.515
plate_1,RFP_2_plate_1_shaking,E2,7.862
plate_1,RFP_2_plate_1_shaking,E3,3.663
plate_1,RFP_2_plate_1_shaking,E4,2.904
plate_1,RFP_2_plate_1_shaking,E5,3.286
plate_1,RFP_2_plate_1_shaking,E6,3.111
plate_1,RFP_2_plate_1_shaking,E7,3.551
plate_1,RFP_2_plate_1_shaking,E8,3.589
plate_1,RFP_2_plate_1_shaking,E9,3.009
plate_1,RFP_2_plate_1_shaking,E10,2.671
plate_1,RFP_2_plate_1_shaking,E11,2.964
plate_1,RFP_2_plate_1_shaking,E12,4.418
plate_1,RFP_2_plate_1_shaking,F1,18.316
plate_1,RFP_2_plate_1_shaking,F2,8.909
plate_1,RFP_2_plate_1_shaking,F3,3.562
plate_1,RFP_2_plate_1_shaking,F4,3.333
plate_1,RFP_2_plate_1_shaking,F5,2.984
plate_1,RFP_2_plate_1_shaking,F6,3.106
plate_1,RFP_2_plate_1_shaking,F7,3.462
plate_1,RFP_2_plate_1_shaking,F8,3.218
plate_1,RFP_2_plate_1_shaking,F9,2.969
plate_1,RFP_2_plate_1_shaking,F10,2.789
plate_1,RFP_2_plate_1_shaking,F11,2.675
plate_1,RFP_2_plate_1_shaking,F12,4.286
plate_1,RFP_2_plate_1_shaking,G1,18.655
plate_1,RFP_2_plate_1_shaking,G2,7.37
plate_1,RFP_2_plate_1_shaking,G3,2.813
plate_1,RFP_2_plate_1_shaking,G4,2.75
plate_1,RFP_2_plate_1_shaking,G5,3.335
plate_1,RFP_2_plate_1_shaking,G6,3.417
plate_1,RFP_2_plate_1_shaking,G7,2.456
plate_1,RFP_2_plate_1_shaking,G8,2.737
plate_1,RFP_2_plate_1_shaking,G9,3.234
plate_1,RFP_2_plate_1_shaking,G10,3.307
plate_1,RFP_2_plate_1_shaking,G11,3.136
plate_1,RFP_2_plate_1_shaking,G12,4.436
plate_1,RFP_2_plate_1_shaking,H1,16.513
plate_1,RFP_2_plate_1_shaking,H2,6.456
plate_1,RFP_2_plate_1_shaking,H3,3.446
plate_1,RFP_2_plate_1_shaking,H4,3.524
plate_1,RFP_2_plate_1_shaking,H5,2.99
plate_1,RFP_2_plate_1_shaking,H6,3.023
plate_1,RFP_2_plate_1_shaking,H7,2.819
plate_1,RFP_2_plate_1_shaking,H8,3.388
plate_1,RFP_2_plate_1_shaking,H9,2.965
plate_1,RFP_2_plate_1_shaking,H10,3.129
plate_1,RFP_2_plate_1_shaking,H11,3.215
plate_1,RFP_2_plate_1_shaking,H12,4.102
plate_2,RFP_3_plate_1,A1,16.498
plate_2,RFP_3_plate_1,A2,8.607
plate_2,RFP_3_plate_1,A3,3.298
plate_2,RFP_3_plate_1,A4,3.118
plate_2,RFP_3_plate_1,A5,2.88
plate_2,RFP_3_plate_1,A6,3.233
plate_2,RFP_3_plate_1,A7,2.944
plate_2,RFP_3_plate_1,A8,3.068
plate_2,RFP_3_plate_1,A9,3.522
plate_2,RFP_3_plate_1,A10,3.148
plate_2,RFP_3_plate_1,A11,3.114
plate_2,RFP_3_plate_1,A12,3.062
plate_2,RFP_3_plate_1,B1,18.363
plate_2,RFP_3_plate_1,B2,13.093
plate_2,RFP_3_plate_1,B3,3.233
plate_2,RFP_3_plate_1,B4,3.103
plate_2,RFP_3_plate_1,B5,2.981
plate_2,RFP_3_plate_1,B6,3.034
plate_2,RFP_3_plate_1,B7,2.839
plate_2,RFP_3_plate_1,B8,3.242
plate_2,RFP_3_plate_1,B9,2.699
plate_2,RFP_3_plate_1,B10,3.597
plate_2,RFP_3_plate_1,B11,2.638
plate_2,RFP_3_plate_1,B12,3.359
plate_2,RFP_3_plate_1,C1,15.565
plate_2,RFP_3_plate_1,C2,12.089
plate_2,RFP_3_plate_1,C3,3.344
plate_2,RFP_3_plate_1,C4,2.857
plate_2,RFP_3_plate_1,C5,3.451
plate_2,RFP_3_plate_1,C6,2.977
plate_2,RFP_3_plate_1,C7,2.97
plate_2,RFP_3_plate_1,C8,3.021
plate_2,RFP_3_plate_1,C9,3.029
plate_2,RFP_3_plate_1,C10,3.145
plate_2,RFP_3_plate_1,C11,3.296
plate_2,RFP_3_plate_1,C12,3.413
plate_2,RFP_3_plate_1,D1,18.515
plate_2,RFP_3_plate_1,D2,12.476
plate_2,RFP_3_plate_1,D3,3.402
plate_2,RFP_3_plate_1,D4,3.235
plate_2,RFP_3_plate_1,D5,3.155
plate_2,RFP_3_plate_1,D6,2.966
plate_2,RFP_3_plate_1,D7,3.282
plate_2,RFP_3_plate_1,D8,2.555
plate_2,RFP_3_plate_1,D9,3.148
plate_2,RFP_3_plate_1,D10,2.499
plate_2,RFP_3_plate_1,D11,2.959
plate_2,RFP_3_plate_1,D12,3.873
plate_2,RFP_3_plate_1,E1,15.082
plate_2,RFP_3_plate_1,E2,9.933
plate_2,RFP_3_plate_1,E3,3.56
plate_2,RFP_3_plate_1,E4,3.029
plate_2,RFP_3_plate_1,E5,2.805
plate_2,RFP_3_plate_1,E6,3.116
plate_2,RFP_3_plate_1,E7,2.895
plate_2,RFP_3_plate_1,E8,3.462
plate_2,RFP_3_plate_1,E9,2.935
plate_2,RFP_3_plate_1,E10,2.81
plate_2,RFP_3_plate_1,E11,2.851
plate_2,RFP_3_plate_1,E12,3.439
plate_2,RFP_3_plate_1,F1,21.642
plate_2,RFP_3_plate_1,F2,14.399
plate_2,RFP_3_plate_1,F3,4.975
plate_2,RFP_3_plate_1,F4,3.097
plate_2,RFP_3_plate_1,F5,3.053
plate_2,RFP_3_plate_1,F6,3.195
plate_2,RFP_3_plate_1,F7,3.575
plate_2,RFP_3_plate_1,F8,2.805
plate_2,RFP_3_plate_1,F9,3.123
plate_2,RFP_3_plate_1,F10,3.042
plate_2,RFP_3_plate_1,F11,2.753
plate_2,RFP_3_plate_1,F12,3.847
plate_2,RFP_3_plate_1,G1,23.246
plate_2,RFP_3_plate_1,G2,14.446
plate_2,RFP_3_plate_1,G3,3.199
plate_2,RFP_3_plate_1,G4,3.204
plate_2,RFP_3_plate_1,G5,2.931
plate_2,RFP_3_plate_1,G6,2.618
plate_2,RFP_3_plate_1,G7,2.801
plate_2,RFP_3_plate_1,G8,3.156
plate_2,RFP_3_plate_1,G9,3.114
plate_2,RFP_3_plate_1,G10,2.987
plate_2,RFP_3_plate_1,G11,3.004
plate_2,RFP_3_plate_1,G12,3.38
plate_2,RFP_3_plate_1,H1,23.995
plate_2,RFP_3_plate_1,H2,13.336
plate_2,RFP_3_plate_1,H3,3.914
plate_2,RFP_3_plate_1,H4,3.814
plate_2,RFP_3_plate_1,H5,2.919
plate_2,RFP_3_plate_1,H6,3.414
plate_2,RFP_3_plate_1,H7,3.11
plate_2,RFP_3_plate_1,H8,2.805
plate_2,RFP_3_plate_1,H9,2.756
plate_2,RFP_3_plate_1,H10,3.233
plate_2,RFP_3_plate_1,H11,3.193
plate_2,RFP_3_plate_1,H12,3.013
plate_3,RFP_1_plate_1_shaking,A1,17.461
plate_3,RFP_1_plate_1_shaking,A2,10.275
plate_3,RFP_1_plate_1_shaking,A3,4.558
plate_3,RFP_1_plate_1_shaking,A4,3.777
plate_3,RFP_1_plate_1_shaking,A5,3.809
plate_3,RFP_1_plate_1_shaking,A6,4.111
plate_3,RFP_1_plate_1_shaking,A7,3.106
plate_3,RFP_1_plate_1_shaking,A8,3.472
plate_3,RFP_1_plate_1_shaking,A9,2.815
plate_3,RFP_1_plate_1_shaking,A10,3.378
plate_3,RFP_1_plate_1_shaking,A11,3.342
plate_3,RFP_1_plate_1_shaking,A12,4.23
plate_3,RFP_1_plate_1_shaking,B1,18.705
plate_3,RFP_1_plate_1_shaking,B2,11.294
plate_3,RFP_1_plate_1_shaking,B3,4.145
plate_3,RFP_1_plate_1_shaking,B4,3.023
plate_3,RFP_1_plate_1_shaking,B5,3.753
plate_3,RFP_1_plate_1_shaking,B6,4.085
plate_3,RFP_1_plate_1_shaking,B7,3.226
plate_3,RFP_1_plate_1_shaking,B8,3.34
plate_3,RFP_1_plate_1_shaking,B9,3.756
plate_3,RFP_1_plate_1_shaking,B10,3.437
plate_3,RFP_1_plate_1_shaking,B11,3.588
plate_3,RFP_1_plate_1_shaking,B12,3.71
plate_3,RFP_1_plate_1_shaking,C1,18.984
plate_3,RFP_1_plate_1_shaking,C2,10.807
plate_3,RFP_1_plate_1_shaking,C3,3.986
plate_3,RFP_1_plate_1_shaking,C4,3.881
plate_3,RFP_1_plate_1_shaking,C5,3.511
plate_3,RFP_1_plate_1_shaking,C6,3.631
plate_3,RFP_1_plate_1_shaking,C7,3.153
plate_3,RFP_1_plate_1_shaking,C8,3.685
plate_3,RFP_1_plate_1_shaking,C9,3.349
plate_3,RFP_1_plate_1_shaking,C10,3.572
plate_3,RFP_1_plate_1_shaking,C11,3.331
plate_3,RFP_1_plate_1_shaking,C12,4.245
plate_3,RFP_1_plate_1_shaking,D1,16.891
plate_3,RFP_1_plate_1_shaking,D2,11.225
plate_3,RFP_1_plate_1_shaking,D3,3.95
plate_3,RFP_1_plate_1_shaking,D4,4.205
plate_3,RFP_1_plate_1_shaking,D5,3.644
plate_3,RFP_1_plate_1_shaking,D6,3.899
plate_3,RFP_1_plate_1_shaking,D7,3.416
plate_3,RFP_1_plate_1_shaking,D8,3.609
plate_3,RFP_1_plate_1_shaking,D9,3.051
plate_3,RFP_1_plate_1_shaking,D10,3.158
plate_3,RFP_1_plate_1_shaking,D11,3.204
plate_3,RFP_1_plate_1_shaking,D12,4.599
plate_3,RFP_1_plate_1_shaking,E1,17.691
plate_3,RFP_1_plate_1_shaking,E2,10.101
plate_3,RFP_1_plate_1_shaking,E3,3.764
plate_3,RFP_1_plate_1_shaking,E4,3.44
plate_3,RFP_1_plate_1_shaking,E5,3.991
plate_3,RFP_1_plate_1_shaking,E6,3.495
plate_3,RFP_1_plate_1_shaking,E7,3.677
plate_3,RFP_1_plate_1_shaking,E8,3.324
plate_3,RFP_1_plate_1_shaking,E9,3.302
plate_3,RFP_1_plate_1_shaking,E10,2.852
plate_3,RFP_1_plate_1_shaking,E11,3.52
plate_3,RFP_1_plate_1_shaking,E12,4.294
plate_3,RFP_1_plate_1_shaking,F1,17.713
plate_3,RFP_1_plate_1_shaking,F2,9.766
plate_3,RFP_1_plate_1_shaking,F3,4.399
plate_3,RFP_1_plate_1_shaking,F4,3.009
plate_3,RFP_1_plate_1_shaking,F5,3.427
plate_3,RFP_1_plate_1_shaking,F6,3.581
plate_3,RFP_1_plate_1_shaking,F7,3.733
plate_3,RFP_1_plate_1_shaking,F8,3.707
plate_3,RFP_1_plate_1_shaking,F9,2.964
plate_3,RFP_1_plate_1_shaking,F10,3.176
plate_3,RFP_1_plate_1_shaking,F11,3.509
plate_3,RFP_1_plate_1_shaking,F12,4.581
plate_3,RFP_1_plate_1_shaking,G1,19.354
plate_3,RFP_1_plate_1_shaking,G2,11.517
plate_3,RFP_1_plate_1_shaking,G3,4.06
plate_3,RFP_1_plate_1_shaking,G4,3.371
plate_3,RFP_1_plate_1_shaking,G5,3.402
plate_3,RFP_1_plate_1_shaking,G6,3.784
plate_3,RFP_1_plate_1_shaking,G7,2.722
plate_3,RFP_1_plate_1_shaking,G8,3.593
plate_3,RFP_1_plate_1_shaking,G9,3.583
plate_3,RFP_1_plate_1_shaking,G10,3.836
plate_3,RFP_1_plate_1_shaking,G11,3.256
plate_3,RFP_1_plate_1_shaking,G12,4.195
plate_3,RFP_1_plate_1_shaking,H1,17.668
plate_3,RFP_1_plate_1_shaking,H2,10.239
plate_3,RFP_1_plate_1_shaking,H3,3.902
plate_3,RFP_1_plate_1_shaking,H4,3.508
plate_3,RFP_1_plate_1_shaking,H5,3.309
plate_3,RFP_1_plate_1_shaking,H6,3.226
plate_3,RFP_1_plate_1_shaking,H7,3.542
plate_3,RFP_1_plate_1_shaking,H8,3.468
plate_3,RFP_1_plate_1_shaking,H9,3.035
plate_3,RFP_1_plate_1_shaking,H10,3.4
plate_3,RFP_1_plate_1_shaking,H11,3.665
plate_3,RFP_1_plate_1_shaking,H12,4.924
plate_4,RFP_2_plate_1,A1,15.54
plate_4,RFP_2_plate_1,A2,11.251
plate_4,RFP_2_plate_1,A3,3.324
plate_4,RFP_2_plate_1,A4,3.356
plate_4,RFP_2_plate_1,A5,2.977
plate_4,RFP_2_plate_1,A6,3.439
plate_4,RFP_2_plate_1,A7,3.051
plate_4,RFP_2_plate_1,A8,3.453
plate_4,RFP_2_plate_1,A9,3.098
plate_4,RFP_2_plate_1,A10,3.589
plate_4,RFP_2_plate_1,A11,3.258
plate_4,RFP_2_plate_1,A12,3.117
plate_4,RFP_2_plate_1,B1,14.89
plate_4,RFP_2_plate_1,B2,11.887
plate_4,RFP_2_plate_1,B3,3.53
plate_4,RFP_2_plate_1,B4,3.12
plate_4,RFP_2_plate_1,B5,3.116
plate_4,RFP_2_plate_1,B6,3.132
plate_4,RFP_2_plate_1,B7,2.976
plate_4,RFP_2_plate_1,B8,3.267
plate_4,RFP_2_plate_1,B9,2.903
plate_4,RFP_2_plate_1,B10,2.984
plate_4,RFP_2_plate_1,B11,3.146
plate_4,RFP_2_plate_1,B12,3.145
plate_4,RFP_2_plate_1,C1,16.362
plate_4,RFP_2_plate_1,C2,10.603
plate_4,RFP_2_plate_1,C3,3.5
plate_4,RFP_2_plate_1,C4,2.968
plate_4,RFP_2_plate_1,C5,2.995
plate_4,RFP_2_plate_1,C6,2.961
plate_4,RFP_2_plate_1,C7,3.062
plate_4,RFP_2_plate_1,C8,2.855
plate_4,RFP_2_plate_1,C9,2.755
plate_4,RFP_2_plate_1,C10,2.472
plate_4,RFP_2_plate_1,C11,2.881
plate_4,RFP_2_plate_1,C12,3.566
plate_4,RFP_2_plate_1,D1,15.639
plate_4,RFP_2_plate_1,D2,10.144
plate_4,RFP_2_plate_1,D3,3.404
plate_4,RFP_2_plate_1,D4,2.855
plate_4,RFP_2_plate_1,D5,2.82
plate_4,RFP_2_plate_1,D6,2.705
plate_4,RFP_2_plate_1,D7,2.586
plate_4,RFP_2_plate_1,D8,3.319
plate_4,RFP_2_plate_1,D9,3.065
plate_4,RFP_2_plate_1,D10,2.989
plate_4,RFP_2_plate_1,D11,3.066
plate_4,RFP_2_plate_1,D12,3.906
plate_4,RFP_2_plate_1,E1,16.666
plate_4,RFP_2_plate_1,E2,11.325
plate_4,RFP_2_plate_1,E3,3.79
plate_4,RFP_2_plate_1,E4,3.035
plate_4,RFP_2_plate_1,E5,3.449
plate_4,RFP_2_plate_1,E6,3.092
plate_4,RFP_2_plate_1,E7,3.684
plate_4,RFP_2_plate_1,E8,2.943
plate_4,RFP_2_plate_1,E9,3.434
plate_4,RFP_2_plate_1,E10,2.908
plate_4,RFP_2_plate_1,E11,2.933
plate_4,RFP_2_plate_1,E12,3.28
plate_4,RFP_2_plate_1,F1,17.859
plate_4,RFP_2_plate_1,F2,12.441
plate_4,RFP_2_plate_1,F3,3.625
plate_4,RFP_2_plate_1,F4,3.018
plate_4,RFP_2_plate_1,F5,3.242
plate_4,RFP_2_plate_1,F6,3.356
plate_4,RFP_2_plate_1,F7,2.725
plate_4,RFP_2_plate_1,F8,3.459
plate_4,RFP_2_plate_1,F9,2.554
plate_4,RFP_2_plate_1,F10,2.963
plate_4,RFP_2_plate_1,F11,2.996
plate_4,RFP_2_plate_1,F12,3.713
plate_4,RFP_2_plate_1,G1,22.811
plate_4,RFP_2_plate_1,G2,12.436
