plate_unique,plate_id,plate_well,rfu
plate_9,RFP_1_plate_1_shaking,F2,10.79
plate_9,RFP_1_plate_1_shaking,F3,3.878
plate_9,RFP_1_plate_1_shaking,F4,3.132
plate_9,RFP_1_plate_1_shaking,F5,3.443
plate_9,RFP_1_plate_1_shaking,F6,2.696
plate_9,RFP_1_plate_1_shaking,F7,2.884
plate_9,RFP_1_plate_1_shaking,F8,2.742
plate_9,RFP_1_plate_1_shaking,F9,2.747
plate_9,RFP_1_plate_1_shaking,F10,2.652
plate_9,RFP_1_plate_1_shaking,F11,3.032
plate_9,RFP_1_plate_1_shaking,F12,3.424
plate_9,RFP_1_plate_1_shaking,G1,19.408
plate_9,RFP_1_plate_1_shaking,G2,8.471
plate_9,RFP_1_plate_1_shaking,G3,3.523
plate_9,RFP_1_plate_1_shaking,G4,2.893
plate_9,RFP_1_plate_1_shaking,G5,2.877
plate_9,RFP_1_plate_1_shaking,G6,2.8
plate_9,RFP_1_plate_1_shaking,G7,2.808
plate_9,RFP_1_plate_1_shaking,G8,3.182
plate_9,RFP_1_plate_1_shaking,G9,2.971
plate_9,RFP_1_plate_1_shaking,G10,3.338
plate_9,RFP_1_plate_1_shaking,G11,2.748
plate_9,RFP_1_plate_1_shaking,G12,2.938
plate_9,RFP_1_plate_1_shaking,H1,20.18
plate_9,RFP_1_plate_1_shaking,H2,12.116
plate_9,RFP_1_plate_1_shaking,H3,4.698
plate_9,RFP_1_plate_1_shaking,H4,3.695
plate_9,RFP_1_plate_1_shaking,H5,3.221
plate_9,RFP_1_plate_1_shaking,H6,3.125
plate_9,RFP_1_plate_1_shaking,H7,2.69
plate_9,RFP_1_plate_1_shaking,H8,3.086
plate_9,RFP_1_plate_1_shaking,H9,2.795
plate_9,RFP_1_plate_1_shaking,H10,3.338
plate_9,RFP_1_plate_1_shaking,H11,3.034
plate_9,RFP_1_plate_1_shaking,H12,3.949
plate_10,RFP_2_plate_1,A1,20.146
plate_10,RFP_2_plate_1,A2,7.771
plate_10,RFP_2_plate_1,A3,4.208
plate_10,RFP_2_plate_1,A4,4.125
plate_10,RFP_2_plate_1,A5,3.663
plate_10,RFP_2_plate_1,A6,3.643
plate_10,RFP_2_plate_1,A7,4.166
plate_10,RFP_2_plate_1,A8,4.845
plate_10,RFP_2_plate_1,A9,3.902
plate_10,RFP_2_plate_1,A10,3.247
plate_10,RFP_2_plate_1,A11,3.811
plate_10,RFP_2_plate_1,A12,4.303
plate_10,RFP_2_plate_1,B1,19.597
plate_10,RFP_2_plate_1,B2,6.566
plate_10,RFP_2_plate_1,B3,4.1
plate_10,RFP_2_plate_1,B4,3.281
plate_10,RFP_2_plate_1,B5,3.476
plate_10,RFP_2_plate_1,B6,3.008
plate_10,RFP_2_plate_1,B7,3.035
plate_10,RFP_2_plate_1,B8,3.474
plate_10,RFP_2_plate_1,B9,3.296
plate_10,RFP_2_plate_1,B10,3.493
plate_10,RFP_2_plate_1,B11,2.99
plate_10,RFP_2_plate_1,B12,3.558
plate_10,RFP_2_plate_1,C1,17.289
plate_10,RFP_2_plate_1,C2,6.325
plate_10,RFP_2_plate_1,C3,4.171
plate_10,RFP_2_plate_1,C4,3.613
plate_10,RFP_2_plate_1,C5,4.233
plate_10,RFP_2_plate_1,C6,4.064
plate_10,RFP_2_plate_1,C7,3.505
plate_10,RFP_2_plate_1,C8,3.647
plate_10,RFP_2_plate_1,C9,3.123
plate_10,RFP_2_plate_1,C10,3.406
plate_10,RFP_2_plate_1,C11,2.735
plate_10,RFP_2_plate_1,C12,3.885
plate_10,RFP_2_plate_1,D1,18.652
plate_10,RFP_2_plate_1,D2,6.417
plate_10,RFP_2_plate_1,D3,3.799
plate_10,RFP_2_plate_1,D4,3.494
plate_10,RFP_2_plate_1,D5,3.535
plate_10,RFP_2_plate_1,D6,4.204
plate_10,RFP_2_plate_1,D7,4.178
plate_10,RFP_2_plate_1,D8,3.136
plate_10,RFP_2_plate_1,D9,3.603
plate_10,RFP_2_plate_1,D10,4.242
plate_10,RFP_2_plate_1,D11,3.217
plate_10,RFP_2_plate_1,D12,4.14
plate_10,RFP_2_plate_1,E1,18.532
plate_10,RFP_2_plate_1,E2,6.459
plate_10,RFP_2_plate_1,E3,4.142
plate_10,RFP_2_plate_1,E4,3.723
plate_10,RFP_2_plate_1,E5,3.964
plate_10,RFP_2_plate_1,E6,4.292
plate_10,RFP_2_plate_1,E7,3.926
plate_10,RFP_2_plate_1,E8,3.762
plate_10,RFP_2_plate_1,E9,3.249
plate_10,RFP_2_plate_1,E10,3.983
plate_10,RFP_2_plate_1,E11,3.43
plate_10,RFP_2_plate_1,E12,4.393
plate_10,RFP_2_plate_1,F1,20.548
plate_10,RFP_2_plate_1,F2,7.595
plate_10,RFP_2_plate_1,F3,3.815
plate_10,RFP_2_plate_1,F4,3.724
plate_10,RFP_2_plate_1,F5,3.666
plate_10,RFP_2_plate_1,F6,3.84
plate_10,RFP_2_plate_1,F7,4.254
plate_10,RFP_2_plate_1,F8,3.749
plate_10,RFP_2_plate_1,F9,3.398
plate_10,RFP_2_plate_1,F10,3.65
plate_10,RFP_2_plate_1,F11,3.338
plate_10,RFP_2_plate_1,F12,3.954
plate_10,RFP_2_plate_1,G1,19.973
plate_10,RFP_2_plate_1,G2,9.147
plate_10,RFP_2_plate_1,G3,4.36
plate_10,RFP_2_plate_1,G4,3.348
plate_10,RFP_2_plate_1,G5,3.143
plate_10,RFP_2_plate_1,G6,3.042
plate_10,RFP_2_plate_1,G7,3.507
plate_10,RFP_2_plate_1,G8,3.656
plate_10,RFP_2_plate_1,G9,3.156
plate_10,RFP_2_plate_1,G10,3.681
plate_10,RFP_2_plate_1,G11,3.532
plate_10,RFP_2_plate_1,G12,3.887
plate_10,RFP_2_plate_1,H1,22.232
plate_10,RFP_2_plate_1,H2,9.429
plate_10,RFP_2_plate_1,H3,4.589
plate_10,RFP_2_plate_1,H4,3.706
plate_10,RFP_2_plate_1,H5,3.051
plate_10,RFP_2_plate_1,H6,3.201
plate_10,RFP_2_plate_1,H7,3.111
plate_10,RFP_2_plate_1,H8,3.684
plate_10,RFP_2_plate_1,H9,3.329
plate_10,RFP_2_plate_1,H10,3.937
plate_10,RFP_2_plate_1,H11,3.505
plate_10,RFP_2_plate_1,H12,3.644
plate_11,RFP_3_plate_1,A1,17.857
plate_11,RFP_3_plate_1,A2,7.642
plate_11,RFP_3_plate_1,A3,3.497
plate_11,RFP_3_plate_1,A4,2.912
plate_11,RFP_3_plate_1,A5,3.054
plate_11,RFP_3_plate_1,A6,2.596
plate_11,RFP_3_plate_1,A7,2.851
plate_11,RFP_3_plate_1,A8,3.162
plate_11,RFP_3_plate_1,A9,3.494
plate_11,RFP_3_plate_1,A10,3.029
plate_11,RFP_3_plate_1,A11,2.962
plate_11,RFP_3_plate_1,A12,4.248
plate_11,RFP_3_plate_1,B1,17.52
plate_11,RFP_3_plate_1,B2,8.96
plate_11,RFP_3_plate_1,B3,4.563
plate_11,RFP_3_plate_1,B4,3.031
plate_11,RFP_3_plate_1,B5,3.188
plate_11,RFP_3_plate_1,B6,3.074
plate_11,RFP_3_plate_1,B7,3.198
plate_11,RFP_3_plate_1,B8,2.567
plate_11,RFP_3_plate_1,B9,2.715
plate_11,RFP_3_plate_1,B10,2.962
plate_11,RFP_3_plate_1,B11,3.075
plate_11,RFP_3_plate_1,B12,3.479
plate_11,RFP_3_plate_1,C1,18.195
plate_11,RFP_3_plate_1,C2,7.411
plate_11,RFP_3_plate_1,C3,3.1
plate_11,RFP_3_plate_1,C4,3.059
plate_11,RFP_3_plate_1,C5,3.409
plate_11,RFP_3_plate_1,C6,3.002
plate_11,RFP_3_plate_1,C7,2.987
plate_11,RFP_3_plate_1,C8,2.661
plate_11,RFP_3_plate_1,C9,2.726
plate_11,RFP_3_plate_1,C10,2.953
plate_11,RFP_3_plate_1,C11,3.056
plate_11,RFP_3_plate_1,C12,3.531
plate_11,RFP_3_plate_1,D1,17.931
plate_11,RFP_3_plate_1,D2,7.053
plate_11,RFP_3_plate_1,D3,3.206
plate_11,RFP_3_plate_1,D4,2.518
plate_11,RFP_3_plate_1,D5,3.083
plate_11,RFP_3_plate_1,D6,2.368
plate_11,RFP_3_plate_1,D7,2.869
plate_11,RFP_3_plate_1,D8,2.93
plate_11,RFP_3_plate_1,D9,3.07
plate_11,RFP_3_plate_1,D10,2.746
plate_11,RFP_3_plate_1,D11,2.937
plate_11,RFP_3_plate_1,D12,4.067
plate_11,RFP_3_plate_1,E1,18.992
plate_11,RFP_3_plate_1,E2,7.773
plate_11,RFP_3_plate_1,E3,2.968
plate_11,RFP_3_plate_1,E4,2.554
plate_11,RFP_3_plate_1,E5,3.093
plate_11,RFP_3_plate_1,E6,3.124
plate_11,RFP_3_plate_1,E7,3.204
plate_11,RFP_3_plate_1,E8,2.625
plate_11,RFP_3_plate_1,E9,3.244
plate_11,RFP_3_plate_1,E10,2.879
plate_11,RFP_3_plate_1,E11,3.186
plate_11,RFP_3_plate_1,E12,3.744
plate_11,RFP_3_plate_1,F1,19.278
plate_11,RFP_3_plate_1,F2,8.157
plate_11,RFP_3_plate_1,F3,3.486
plate_11,RFP_3_plate_1,F4,3.07
plate_11,RFP_3_plate_1,F5,3.049
plate_11,RFP_3_plate_1,F6,3.076
plate_11,RFP_3_plate_1,F7,2.716
plate_11,RFP_3_plate_1,F8,3.24
plate_11,RFP_3_plate_1,F9,2.701
plate_11,RFP_3_plate_1,F10,3.189
plate_11,RFP_3_plate_1,F11,3.471
plate_11,RFP_3_plate_1,F12,3.793
plate_11,RFP_3_plate_1,G1,19.517
plate_11,RFP_3_plate_1,G2,10.049
plate_11,RFP_3_plate_1,G3,4.098
plate_11,RFP_3_plate_1,G4,3.06
plate_11,RFP_3_plate_1,G5,3.597
plate_11,RFP_3_plate_1,G6,3.223
plate_11,RFP_3_plate_1,G7,2.844
plate_11,RFP_3_plate_1,G8,3.409
plate_11,RFP_3_plate_1,G9,3.249
plate_11,RFP_3_plate_1,G10,3.327
plate_11,RFP_3_plate_1,G11,3.04
plate_11,RFP_3_plate_1,G12,3.665
plate_11,RFP_3_plate_1,H1,18.858
plate_11,RFP_3_plate_1,H2,8.985
plate_11,RFP_3_plate_1,H3,4.141
plate_11,RFP_3_plate_1,H4,2.977
plate_11,RFP_3_plate_1,H5,2.927
plate_11,RFP_3_plate_1,H6,2.944
plate_11,RFP_3_plate_1,H7,2.986
plate_11,RFP_3_plate_1,H8,3.159
plate_11,RFP_3_plate_1,H9,3.236
plate_11,RFP_3_plate_1,H10,3.213
plate_11,RFP_3_plate_1,H11,2.976
plate_11,RFP_3_plate_1,H12,3.799
plate_12,RFP_1_plate_1_shaking,A1,17.816
plate_12,RFP_1_plate_1_shaking,A2,10.705
plate_12,RFP_1_plate_1_shaking,A3,3.251
plate_12,RFP_1_plate_1_shaking,A4,2.5
plate_12,RFP_1_plate_1_shaking,A5,3.254
plate_12,RFP_1_plate_1_shaking,A6,3.06
plate_12,RFP_1_plate_1_shaking,A7,3.102
plate_12,RFP_1_plate_1_shaking,A8,2.932
plate_12,RFP_1_plate_1_shaking,A9,3.31
plate_12,RFP_1_plate_1_shaking,A10,2.982
plate_12,RFP_1_plate_1_shaking,A11,2.997
plate_12,RFP_1_plate_1_shaking,A12,3.45
plate_12,RFP_1_plate_1_shaking,B1,17.453
plate_12,RFP_1_plate_1_shaking,B2,11.276
plate_12,RFP_1_plate_1_shaking,B3,3.25
plate_12,RFP_1_plate_1_shaking,B4,3.301
plate_12,RFP_1_plate_1_shaking,B5,2.616
plate_12,RFP_1_plate_1_shaking,B6,3.035
plate_12,RFP_1_plate_1_shaking,B7,2.56
plate_12,RFP_1_plate_1_shaking,B8,3.222
plate_12,RFP_1_plate_1_shaking,B9,2.87
plate_12,RFP_1_plate_1_shaking,B10,2.721
plate_12,RFP_1_plate_1_shaking,B11,3.005
plate_12,RFP_1_plate_1_shaking,B12,3.304
plate_12,RFP_1_plate_1_shaking,C1,18.565
plate_12,RFP_1_plate_1_shaking,C2,11.946
plate_12,RFP_1_plate_1_shaking,C3,3.226
plate_12,RFP_1_plate_1_shaking,C4,3.612
plate_12,RFP_1_plate_1_shaking,C5,3.366
plate_12,RFP_1_plate_1_shaking,C6,3.399
plate_12,RFP_1_plate_1_shaking,C7,2.727
plate_12,RFP_1_plate_1_shaking,C8,3.338
plate_12,RFP_1_plate_1_shaking,C9,2.747
plate_12,RFP_1_plate_1_shaking,C10,3.185
plate_12,RFP_1_plate_1_shaking,C11,2.74
plate_12,RFP_1_plate_1_shaking,C12,3.12
plate_12,RFP_1_plate_1_shaking,D1,19.673
plate_12,RFP_1_plate_1_shaking,D2,13.05
plate_12,RFP_1_plate_1_shaking,D3,3.441
plate_12,RFP_1_plate_1_shaking,D4,2.908
plate_12,RFP_1_plate_1_shaking,D5,3.004
plate_12,RFP_1_plate_1_shaking,D6,2.885
plate_12,RFP_1_plate_1_shaking,D7,2.987
plate_12,RFP_1_plate_1_shaking,D8,3.245
plate_12,RFP_1_plate_1_shaking,D9,2.733
plate_12,RFP_1_plate_1_shaking,D10,2.692
plate_12,RFP_1_plate_1_shaking,D11,2.742
plate_12,RFP_1_plate_1_shaking,D12,3.056
plate_12,RFP_1_plate_1_shaking,E1,19.33
plate_12,RFP_1_plate_1_shaking,E2,13.476
plate_12,RFP_1_plate_1_shaking,E3,4.037
plate_12,RFP_1_plate_1_shaking,E4,2.903
plate_12,RFP_1_plate_1_shaking,E5,2.982
plate_12,RFP_1_plate_1_shaking,E6,3.278
plate_12,RFP_1_plate_1_shaking,E7,2.897
plate_12,RFP_1_plate_1_shaking,E8,3.194
plate_12,RFP_1_plate_1_shaking,E9,2.683
plate_12,RFP_1_plate_1_shaking,E10,2.688
plate_12,RFP_1_plate_1_shaking,E11,3.081
plate_12,RFP_1_plate_1_shaking,E12,3.273
plate_12,RFP_1_plate_1_shaking,F1,18.259
plate_12,RFP_1_plate_1_shaking,F2,13.366
plate_12,RFP_1_plate_1_shaking,F3,3.63
plate_12,RFP_1_plate_1_shaking,F4,3.33
plate_12,RFP_1_plate_1_shaking,F5,3.383
plate_12,RFP_1_plate_1_shaking,F6,2.971
plate_12,RFP_1_plate_1_shaking,F7,2.897
plate_12,RFP_1_plate_1_shaking,F8,2.67
plate_12,RFP_1_plate_1_shaking,F9,3.117
plate_12,RFP_1_plate_1_shaking,F10,2.803
plate_12,RFP_1_plate_1_shaking,F11,2.922
plate_12,RFP_1_plate_1_shaking,F12,3.178
plate_12,RFP_1_plate_1_shaking,G1,19.197
plate_12,RFP_1_plate_1_shaking,G2,13.121
plate_12,RFP_1_plate_1_shaking,G3,3.118
plate_12,RFP_1_plate_1_shaking,G4,2.796
plate_12,RFP_1_plate_1_shaking,G5,3.356
plate_12,RFP_1_plate_1_shaking,G6,2.706
plate_12,RFP_1_plate_1_shaking,G7,3.082
plate_12,RFP_1_plate_1_shaking,G8,3.145
plate_12,RFP_1_plate_1_shaking,G9,2.726
plate_12,RFP_1_plate_1_shaking,G10,3.129
plate_12,RFP_1_plate_1_shaking,G11,2.721
plate_12,RFP_1_plate_1_shaking,G12,3.624
plate_12,RFP_1_plate_1_shaking,H1,19.11
plate_12,RFP_1_plate_1_shaking,H2,12.813
plate_12,RFP_1_plate_1_shaking,H3,3.441
plate_12,RFP_1_plate_1_shaking,H4,3.076
plate_12,RFP_1_plate_1_shaking,H5,2.448
plate_12,RFP_1_plate_1_shaking,H6,3.46
plate_12,RFP_1_plate_1_shaking,H7,2.716
plate_12,RFP_1_plate_1_shaking,H8,3.201
plate_12,RFP_1_plate_1_shaking,H9,2.921
plate_12,RFP_1_plate_1_shaking,H10,3.098
plate_12,RFP_1_plate_1_shaking,H11,3.393
plate_12,RFP_1_plate_1_shaking,H12,3.249
plate_13,RFP_2_plate_1,A1,16.408
plate_13,RFP_2_plate_1,A2,10.41
plate_13,RFP_2_plate_1,A3,4.203
plate_13,RFP_2_plate_1,A4,3.336
plate_13,RFP_2_plate_1,A5,3.655
plate_13,RFP_2_plate_1,A6,3.367
plate_13,RFP_2_plate_1,A7,3.268
plate_13,RFP_2_plate_1,A8,3.954
plate_13,RFP_2_plate_1,A9,3.139
plate_13,RFP_2_plate_1,A10,3.11
plate_13,RFP_2_plate_1,A11,3.52
plate_13,RFP_2_plate_1,A12,3.574
plate_13,RFP_2_plate_1,B1,15.834
plate_13,RFP_2_plate_1,B2,10.11
plate_13,RFP_2_plate_1,B3,3.42
plate_13,RFP_2_plate_1,B4,3.81
plate_13,RFP_2_plate_1,B5,3.217
plate_13,RFP_2_plate_1,B6,3.921
plate_13,RFP_2_plate_1,B7,3.723
plate_13,RFP_2_plate_1,B8,3.231
plate_13,RFP_2_plate_1,B9,3.382
plate_13,RFP_2_plate_1,B10,3.692
plate_13,RFP_2_plate_1,B11,2.78
plate_13,RFP_2_plate_1,B12,3.314
plate_13,RFP_2_plate_1,C1,17.215
plate_13,RFP_2_plate_1,C2,10.775
plate_13,RFP_2_plate_1,C3,3.834
plate_13,RFP_2_plate_1,C4,3.482
plate_13,RFP_2_plate_1,C5,3.093
plate_13,RFP_2_plate_1,C6,3.359
plate_13,RFP_2_plate_1,C7,3.402
plate_13,RFP_2_plate_1,C8,3.301
plate_13,RFP_2_plate_1,C9,3.498
plate_13,RFP_2_plate_1,C10,3.301
plate_13,RFP_2_plate_1,C11,3.16
plate_13,RFP_2_plate_1,C12,3.88
plate_13,RFP_2_plate_1,D1,16.704
plate_13,RFP_2_plate_1,D2,11.167
plate_13,RFP_2_plate_1,D3,4.475
plate_13,RFP_2_plate_1,D4,3.598
plate_13,RFP_2_plate_1,D5,2.875
plate_13,RFP_2_plate_1,D6,3.186
plate_13,RFP_2_plate_1,D7,3.107
plate_13,RFP_2_plate_1,D8,2.919
plate_13,RFP_2_plate_1,D9,3.32
plate_13,RFP_2_plate_1,D10,3.226
plate_13,RFP_2_plate_1,D11,3.697
plate_13,RFP_2_plate_1,D12,3.731
plate_13,RFP_2_plate_1,E1,17.152
plate_13,RFP_2_plate_1,E2,13.172
plate_13,RFP_2_plate_1,E3,4.328
plate_13,RFP_2_plate_1,E4,3.236
plate_13,RFP_2_plate_1,E5,3.509
plate_13,RFP_2_plate_1,E6,3.319
plate_13,RFP_2_plate_1,E7,3.435
plate_13,RFP_2_plate_1,E8,3.058
plate_13,RFP_2_plate_1,E9,2.965
plate_13,RFP_2_plate_1,E10,3.484
plate_13,RFP_2_plate_1,E11,3.622
plate_13,RFP_2_plate_1,E12,3.476
plate_13,RFP_2_plate_1,F1,17.594
plate_13,RFP_2_plate_1,F2,13.163
plate_13,RFP_2_plate_1,F3,4.099
plate_13,RFP_2_plate_1,F4,3.322
plate_13,RFP_2_plate_1,F5,3.117
plate_13,RFP_2_plate_1,F6,2.665
plate_13,RFP_2_plate_1,F7,3.265
plate_13,RFP_2_plate_1,F8,3.335
plate_13,RFP_2_plate_1,F9,2.947
plate_13,RFP_2_plate_1,F10,3.31
plate_13,RFP_2_plate_1,F11,3.237
plate_13,RFP_2_plate_1,F12,3.656
plate_13,RFP_2_plate_1,G1,17.929
plate_13,RFP_2_plate_1,G2,11.149
plate_13,RFP_2_plate_1,G3,4.207
plate_13,RFP_2_plate_1,G4,3.412
plate_13,RFP_2_plate_1,G5,3.843
plate_13,RFP_2_plate_1,G6,2.898
plate_13,RFP_2_plate_1,G7,3.264
plate_13,RFP_2_plate_1,G8,3.11
plate_13,RFP_2_plate_1,G9,2.978
plate_13,RFP_2_plate_1,G10,3.201
plate_13,RFP_2_plate_1,G11,2.845
plate_13,RFP_2_plate_1,G12,3.61
plate_13,RFP_2_plate_1,H1,18.059
plate_13,RFP_2_plate_1,H2,12.603
plate_13,RFP_2_plate_1,H3,4.003
plate_13,RFP_2_plate_1,H4,3.145
plate_13,RFP_2_plate_1,H5,3.461
plate_13,RFP_2_plate_1,H6,3.114
plate_13,RFP_2_plate_1,H7,3.056
plate_13,RFP_2_plate_1,H8,2.978
plate_13,RFP_2_plate_1,H9,3.176
plate_13,RFP_2_plate_1,H10,3.674
plate_13,RFP_2_plate_1,H11,3.521
plate_13,RFP_2_plate_1,H12,3.326
plate_14,RFP_3_plate_1,A1,13.934
plate_14,RFP_3_plate_1,A2,6.768
plate_14,RFP_3_plate_1,A3,2.888
plate_14,RFP_3_plate_1,A4,3.002
plate_14,RFP_3_plate_1,A5,2.843
plate_14,RFP_3_plate_1,A6,2.331
plate_14,RFP_3_plate_1,A7,2.864
plate_14,RFP_3_plate_1,A8,2.788
plate_14,RFP_3_plate_1,A9,2.516
plate_14,RFP_3_plate_1,A10,2.926
plate_14,RFP_3_plate_1,A11,2.68
plate_14,RFP_3_plate_1,A12,3.629
plate_14,RFP_3_plate_1,B1,12.252
plate_14,RFP_3_plate_1,B2,7.772
plate_14,RFP_3_plate_1,B3,2.853
plate_14,RFP_3_plate_1,B4,2.703
plate_14,RFP_3_plate_1,B5,3.194
plate_14,RFP_3_plate_1,B6,3.135
plate_14,RFP_3_plate_1,B7,3.267
plate_14,RFP_3_plate_1,B8,2.247
plate_14,RFP_3_plate_1,B9,2.758
plate_14,RFP_3_plate_1,B10,2.628
plate_14,RFP_3_plate_1,B11,2.637
plate_14,RFP_3_plate_1,B12,2.7
plate_14,RFP_3_plate_1,C1,13.254
plate_14,RFP_3_plate_1,C2,7.343
plate_14,RFP_3_plate_1,C3,2.992
plate_14,RFP_3_plate_1,C4,2.499
plate_14,RFP_3_plate_1,C5,2.843
plate_14,RFP_3_plate_1,C6,2.771
plate_14,RFP_3_plate_1,C7,2.497
plate_14,RFP_3_plate_1,C8,2.432
plate_14,RFP_3_plate_1,C9,2.979
plate_14,RFP_3_plate_1,C10,3.191
plate_14,RFP_3_plate_1,C11,2.523
plate_14,RFP_3_plate_1,C12,3.215
plate_14,RFP_3_plate_1,D1,11.937
plate_14,RFP_3_plate_1,D2,8.526
plate_14,RFP_3_plate_1,D3,3.232
plate_14,RFP_3_plate_1,D4,2.784
plate_14,RFP_3_plate_1,D5,2.434
plate_14,RFP_3_plate_1,D6,2.635
plate_14,RFP_3_plate_1,D7,2.696
